// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:10 (10.41 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-3 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

-------------------- Histogram --------------------
[151.331 μs ; 152.134 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 202.500 μs, StdErr = 0.111 μs (0.05%), N = 15, StdDev = 0.430 μs
Min = 201.900 μs, Q1 = 202.233 μs, Median = 202.411 μs, Q3 = 202.605 μs, Max = 203.610 μs
IQR = 0.373 μs, LowerFence = 201.674 μs, UpperFence = 203.164 μs
ConfidenceInterval = [202.040 μs; 202.960 μs] (CI 99.9%), Margin = 0.460 μs (0.23% of Mean)
Skewness = 1.18, Kurtosis = 3.81, MValue = 2
-------------------- Histogram --------------------
[201.670 μs ; 203.839 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 213.108 μs, StdErr = 0.069 μs (0.03%), N = 15, StdDev = 0.267 μs
Min = 212.325 μs, Q1 = 213.022 μs, Median = 213.090 μs, Q3 = 213.245 μs, Max = 213.472 μs
IQR = 0.223 μs, LowerFence = 212.687 μs, UpperFence = 213.579 μs
ConfidenceInterval = [212.823 μs; 213.394 μs] (CI 99.9%), Margin = 0.286 μs (0.13% of Mean)
Skewness = -1.35, Kurtosis = 5.34, MValue = 2
-------------------- Histogram --------------------
[212.183 μs ; 213.614 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 243.242 μs, StdErr = 0.285 μs (0.12%), N = 15, StdDev = 1.105 μs
Min = 241.766 μs, Q1 = 242.458 μs, Median = 243.235 μs, Q3 = 243.689 μs, Max = 246.015 μs
IQR = 1.231 μs, LowerFence = 240.612 μs, UpperFence = 245.535 μs
ConfidenceInterval = [242.061 μs; 244.423 μs] (CI 99.9%), Margin = 1.181 μs (0.49% of Mean)
Skewness = 0.81, Kurtosis = 3.26, MValue = 2
-------------------- Histogram --------------------
[241.178 μs ; 246.603 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 278.320 μs, StdErr = 0.077 μs (0.03%), N = 15, StdDev = 0.300 μs
Min = 277.910 μs, Q1 = 278.111 μs, Median = 278.342 μs, Q3 = 278.412 μs, Max = 278.976 μs
IQR = 0.301 μs, LowerFence = 277.659 μs, UpperFence = 278.864 μs
ConfidenceInterval = [277.999 μs; 278.640 μs] (CI 99.9%), Margin = 0.320 μs (0.12% of Mean)
Skewness = 0.65, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[277.751 μs ; 279.136 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 39.287 μs, StdErr = 0.019 μs (0.05%), N = 15, StdDev = 0.072 μs
Min = 39.213 μs, Q1 = 39.263 μs, Median = 39.271 μs, Q3 = 39.290 μs, Max = 39.516 μs
IQR = 0.027 μs, LowerFence = 39.222 μs, UpperFence = 39.331 μs
ConfidenceInterval = [39.210 μs; 39.364 μs] (CI 99.9%), Margin = 0.077 μs (0.20% of Mean)
Skewness = 2.03, Kurtosis = 7.1, MValue = 2
-------------------- Histogram --------------------
[39.175 μs ; 39.554 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 52.711 μs, StdErr = 0.027 μs (0.05%), N = 15, StdDev = 0.104 μs
Min = 52.580 μs, Q1 = 52.630 μs, Median = 52.713 μs, Q3 = 52.745 μs, Max = 53.002 μs
IQR = 0.116 μs, LowerFence = 52.456 μs, UpperFence = 52.919 μs
ConfidenceInterval = [52.599 μs; 52.822 μs] (CI 99.9%), Margin = 0.111 μs (0.21% of Mean)
Skewness = 1.19, Kurtosis = 4.47, MValue = 2
-------------------- Histogram --------------------
[52.525 μs ; 53.057 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 55.704 μs, StdErr = 0.027 μs (0.05%), N = 15, StdDev = 0.105 μs
Min = 55.551 μs, Q1 = 55.612 μs, Median = 55.702 μs, Q3 = 55.805 μs, Max = 55.841 μs
IQR = 0.194 μs, LowerFence = 55.321 μs, UpperFence = 56.096 μs
ConfidenceInterval = [55.592 μs; 55.817 μs] (CI 99.9%), Margin = 0.112 μs (0.20% of Mean)
Skewness = -0.05, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[55.495 μs ; 55.896 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 62.126 μs, StdErr = 0.050 μs (0.08%), N = 15, StdDev = 0.193 μs
Min = 61.859 μs, Q1 = 62.001 μs, Median = 62.045 μs, Q3 = 62.246 μs, Max = 62.540 μs
IQR = 0.245 μs, LowerFence = 61.634 μs, UpperFence = 62.613 μs
ConfidenceInterval = [61.919 μs; 62.332 μs] (CI 99.9%), Margin = 0.206 μs (0.33% of Mean)
Skewness = 0.75, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[61.756 μs ; 62.643 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 68.282 μs, StdErr = 0.080 μs (0.12%), N = 15, StdDev = 0.311 μs
Min = 67.881 μs, Q1 = 67.969 μs, Median = 68.424 μs, Q3 = 68.528 μs, Max = 68.715 μs
IQR = 0.559 μs, LowerFence = 67.131 μs, UpperFence = 69.367 μs
ConfidenceInterval = [67.949 μs; 68.614 μs] (CI 99.9%), Margin = 0.333 μs (0.49% of Mean)
Skewness = -0.11, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[67.715 μs ; 68.881 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.159 μs, StdErr = 0.000 μs (0.02%), N = 15, StdDev = 0.001 μs
Min = 1.158 μs, Q1 = 1.158 μs, Median = 1.159 μs, Q3 = 1.159 μs, Max = 1.161 μs
IQR = 0.001 μs, LowerFence = 1.156 μs, UpperFence = 1.161 μs
ConfidenceInterval = [1.158 μs; 1.160 μs] (CI 99.9%), Margin = 0.001 μs (0.10% of Mean)
Skewness = 0.53, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[1.157 μs ; 1.162 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.983 μs, StdErr = 0.001 μs (0.05%), N = 15, StdDev = 0.004 μs
Min = 1.978 μs, Q1 = 1.980 μs, Median = 1.981 μs, Q3 = 1.985 μs, Max = 1.990 μs
IQR = 0.005 μs, LowerFence = 1.972 μs, UpperFence = 1.993 μs
ConfidenceInterval = [1.979 μs; 1.987 μs] (CI 99.9%), Margin = 0.004 μs (0.19% of Mean)
Skewness = 0.56, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[1.976 μs ; 1.992 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.028 μs, StdErr = 0.001 μs (0.05%), N = 15, StdDev = 0.004 μs
Min = 2.023 μs, Q1 = 2.027 μs, Median = 2.028 μs, Q3 = 2.029 μs, Max = 2.040 μs
IQR = 0.002 μs, LowerFence = 2.023 μs, UpperFence = 2.032 μs
ConfidenceInterval = [2.024 μs; 2.032 μs] (CI 99.9%), Margin = 0.004 μs (0.19% of Mean)
Skewness = 2.04, Kurtosis = 7.52, MValue = 2
-------------------- Histogram --------------------
[2.021 μs ; 2.042 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.263 μs, StdErr = 0.000 μs (0.02%), N = 15, StdDev = 0.002 μs
Min = 2.259 μs, Q1 = 2.262 μs, Median = 2.263 μs, Q3 = 2.264 μs, Max = 2.266 μs
IQR = 0.002 μs, LowerFence = 2.259 μs, UpperFence = 2.267 μs
ConfidenceInterval = [2.261 μs; 2.265 μs] (CI 99.9%), Margin = 0.002 μs (0.09% of Mean)
Skewness = -0.33, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[2.258 μs ; 2.267 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.479 μs, StdErr = 0.001 μs (0.03%), N = 15, StdDev = 0.004 μs
Min = 3.474 μs, Q1 = 3.477 μs, Median = 3.478 μs, Q3 = 3.481 μs, Max = 3.491 μs
IQR = 0.004 μs, LowerFence = 3.471 μs, UpperFence = 3.487 μs
ConfidenceInterval = [3.474 μs; 3.484 μs] (CI 99.9%), Margin = 0.005 μs (0.14% of Mean)
Skewness = 1.17, Kurtosis = 3.5, MValue = 2
-------------------- Histogram --------------------
[3.472 μs ; 3.493 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 162.601 μs, StdErr = 0.248 μs (0.15%), N = 15, StdDev = 0.960 μs
Min = 160.407 μs, Q1 = 162.058 μs, Median = 162.535 μs, Q3 = 163.331 μs, Max = 163.948 μs
IQR = 1.273 μs, LowerFence = 160.148 μs, UpperFence = 165.241 μs
ConfidenceInterval = [161.574 μs; 163.627 μs] (CI 99.9%), Margin = 1.026 μs (0.63% of Mean)
Skewness = -0.55, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[159.896 μs ; 164.459 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 189.754 μs, StdErr = 0.067 μs (0.04%), N = 15, StdDev = 0.258 μs
Min = 189.332 μs, Q1 = 189.603 μs, Median = 189.773 μs, Q3 = 189.846 μs, Max = 190.224 μs
IQR = 0.243 μs, LowerFence = 189.238 μs, UpperFence = 190.211 μs
ConfidenceInterval = [189.477 μs; 190.030 μs] (CI 99.9%), Margin = 0.276 μs (0.15% of Mean)
Skewness = 0.28, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[189.195 μs ; 190.361 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 285.972 μs, StdErr = 0.049 μs (0.02%), N = 15, StdDev = 0.190 μs
Min = 285.755 μs, Q1 = 285.809 μs, Median = 285.903 μs, Q3 = 286.122 μs, Max = 286.339 μs
IQR = 0.312 μs, LowerFence = 285.341 μs, UpperFence = 286.590 μs
ConfidenceInterval = [285.769 μs; 286.175 μs] (CI 99.9%), Margin = 0.203 μs (0.07% of Mean)
Skewness = 0.61, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[285.654 μs ; 286.440 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 290.225 μs, StdErr = 0.284 μs (0.10%), N = 15, StdDev = 1.101 μs
Min = 289.014 μs, Q1 = 289.495 μs, Median = 290.065 μs, Q3 = 290.624 μs, Max = 293.442 μs
IQR = 1.129 μs, LowerFence = 287.801 μs, UpperFence = 292.318 μs
ConfidenceInterval = [289.048 μs; 291.402 μs] (CI 99.9%), Margin = 1.177 μs (0.41% of Mean)
Skewness = 1.48, Kurtosis = 5.11, MValue = 2
-------------------- Histogram --------------------
[288.428 μs ; 294.028 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 311.842 μs, StdErr = 0.084 μs (0.03%), N = 15, StdDev = 0.324 μs
Min = 311.241 μs, Q1 = 311.605 μs, Median = 311.915 μs, Q3 = 312.026 μs, Max = 312.492 μs
IQR = 0.421 μs, LowerFence = 310.974 μs, UpperFence = 312.658 μs
ConfidenceInterval = [311.496 μs; 312.188 μs] (CI 99.9%), Margin = 0.346 μs (0.11% of Mean)
Skewness = -0.03, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[311.069 μs ; 312.664 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 37.385 μs, StdErr = 0.025 μs (0.07%), N = 15, StdDev = 0.097 μs
Min = 37.232 μs, Q1 = 37.317 μs, Median = 37.391 μs, Q3 = 37.466 μs, Max = 37.519 μs
IQR = 0.149 μs, LowerFence = 37.093 μs, UpperFence = 37.691 μs
ConfidenceInterval = [37.282 μs; 37.489 μs] (CI 99.9%), Margin = 0.103 μs (0.28% of Mean)
Skewness = -0.3, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[37.180 μs ; 37.571 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 38.889 μs, StdErr = 0.043 μs (0.11%), N = 15, StdDev = 0.167 μs
