// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1
// command took 9.31 sec and exited with 0
// ***** Done, took 00:00:10 (10.39 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-10 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

[284.942 μs ; 286.646 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 40.148 μs, StdErr = 0.009 μs (0.02%), N = 15, StdDev = 0.036 μs
Min = 40.085 μs, Q1 = 40.124 μs, Median = 40.154 μs, Q3 = 40.159 μs, Max = 40.214 μs
IQR = 0.035 μs, LowerFence = 40.072 μs, UpperFence = 40.212 μs
ConfidenceInterval = [40.110 μs; 40.187 μs] (CI 99.9%), Margin = 0.039 μs (0.10% of Mean)
Skewness = 0.19, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[40.065 μs ; 40.233 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 52.721 μs, StdErr = 0.019 μs (0.04%), N = 15, StdDev = 0.072 μs
Min = 52.652 μs, Q1 = 52.663 μs, Median = 52.688 μs, Q3 = 52.769 μs, Max = 52.856 μs
IQR = 0.106 μs, LowerFence = 52.505 μs, UpperFence = 52.928 μs
ConfidenceInterval = [52.644 μs; 52.799 μs] (CI 99.9%), Margin = 0.077 μs (0.15% of Mean)
Skewness = 0.71, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[52.614 μs ; 52.894 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 55.449 μs, StdErr = 0.015 μs (0.03%), N = 15, StdDev = 0.059 μs
Min = 55.327 μs, Q1 = 55.435 μs, Median = 55.459 μs, Q3 = 55.476 μs, Max = 55.537 μs
IQR = 0.041 μs, LowerFence = 55.373 μs, UpperFence = 55.538 μs
ConfidenceInterval = [55.386 μs; 55.512 μs] (CI 99.9%), Margin = 0.063 μs (0.11% of Mean)
Skewness = -0.64, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[55.295 μs ; 55.569 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 61.375 μs, StdErr = 0.014 μs (0.02%), N = 15, StdDev = 0.052 μs
Min = 61.291 μs, Q1 = 61.337 μs, Median = 61.387 μs, Q3 = 61.409 μs, Max = 61.448 μs
IQR = 0.072 μs, LowerFence = 61.229 μs, UpperFence = 61.517 μs
ConfidenceInterval = [61.319 μs; 61.431 μs] (CI 99.9%), Margin = 0.056 μs (0.09% of Mean)
Skewness = -0.35, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[61.263 μs ; 61.476 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 65.752 μs, StdErr = 0.027 μs (0.04%), N = 15, StdDev = 0.105 μs
Min = 65.528 μs, Q1 = 65.708 μs, Median = 65.774 μs, Q3 = 65.805 μs, Max = 65.895 μs
IQR = 0.097 μs, LowerFence = 65.562 μs, UpperFence = 65.951 μs
ConfidenceInterval = [65.640 μs; 65.864 μs] (CI 99.9%), Margin = 0.112 μs (0.17% of Mean)
Skewness = -0.66, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[65.472 μs ; 65.951 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.159 μs, StdErr = 0.000 μs (0.04%), N = 15, StdDev = 0.002 μs
Min = 1.157 μs, Q1 = 1.158 μs, Median = 1.159 μs, Q3 = 1.160 μs, Max = 1.164 μs
IQR = 0.002 μs, LowerFence = 1.155 μs, UpperFence = 1.163 μs
ConfidenceInterval = [1.157 μs; 1.161 μs] (CI 99.9%), Margin = 0.002 μs (0.16% of Mean)
Skewness = 1.05, Kurtosis = 3.9, MValue = 2
-------------------- Histogram --------------------
[1.156 μs ; 1.165 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.987 μs, StdErr = 0.001 μs (0.05%), N = 15, StdDev = 0.004 μs
Min = 1.982 μs, Q1 = 1.984 μs, Median = 1.987 μs, Q3 = 1.989 μs, Max = 1.995 μs
IQR = 0.005 μs, LowerFence = 1.977 μs, UpperFence = 1.995 μs
ConfidenceInterval = [1.983 μs; 1.991 μs] (CI 99.9%), Margin = 0.004 μs (0.19% of Mean)
Skewness = 0.76, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[1.980 μs ; 1.997 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.004 μs, StdErr = 0.001 μs (0.04%), N = 15, StdDev = 0.003 μs
Min = 1.999 μs, Q1 = 2.002 μs, Median = 2.004 μs, Q3 = 2.007 μs, Max = 2.008 μs
IQR = 0.005 μs, LowerFence = 1.994 μs, UpperFence = 2.014 μs
ConfidenceInterval = [2.001 μs; 2.007 μs] (CI 99.9%), Margin = 0.003 μs (0.17% of Mean)
Skewness = -0.12, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[1.997 μs ; 2.010 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.262 μs, StdErr = 0.001 μs (0.05%), N = 15, StdDev = 0.004 μs
Min = 2.254 μs, Q1 = 2.260 μs, Median = 2.261 μs, Q3 = 2.265 μs, Max = 2.271 μs
IQR = 0.005 μs, LowerFence = 2.253 μs, UpperFence = 2.272 μs
ConfidenceInterval = [2.258 μs; 2.267 μs] (CI 99.9%), Margin = 0.004 μs (0.20% of Mean)
Skewness = 0.15, Kurtosis = 2.91, MValue = 2
-------------------- Histogram --------------------
[2.251 μs ; 2.274 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.552 μs, StdErr = 0.001 μs (0.02%), N = 15, StdDev = 0.003 μs
Min = 3.545 μs, Q1 = 3.550 μs, Median = 3.551 μs, Q3 = 3.552 μs, Max = 3.558 μs
IQR = 0.002 μs, LowerFence = 3.547 μs, UpperFence = 3.556 μs
ConfidenceInterval = [3.548 μs; 3.555 μs] (CI 99.9%), Margin = 0.003 μs (0.09% of Mean)
Skewness = 0.13, Kurtosis = 3.47, MValue = 2
-------------------- Histogram --------------------
[3.544 μs ; 3.559 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 166.688 μs, StdErr = 0.169 μs (0.10%), N = 15, StdDev = 0.653 μs
Min = 165.510 μs, Q1 = 166.173 μs, Median = 166.876 μs, Q3 = 167.017 μs, Max = 167.909 μs
IQR = 0.843 μs, LowerFence = 164.908 μs, UpperFence = 168.282 μs
ConfidenceInterval = [165.990 μs; 167.385 μs] (CI 99.9%), Margin = 0.698 μs (0.42% of Mean)
Skewness = -0.17, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[165.163 μs ; 168.256 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 188.226 μs, StdErr = 0.112 μs (0.06%), N = 15, StdDev = 0.435 μs
Min = 187.710 μs, Q1 = 188.008 μs, Median = 188.178 μs, Q3 = 188.242 μs, Max = 189.662 μs
IQR = 0.234 μs, LowerFence = 187.658 μs, UpperFence = 188.592 μs
ConfidenceInterval = [187.760 μs; 188.691 μs] (CI 99.9%), Margin = 0.465 μs (0.25% of Mean)
Skewness = 2.24, Kurtosis = 8.08, MValue = 2
-------------------- Histogram --------------------
[187.478 μs ; 189.893 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 284.836 μs, StdErr = 0.064 μs (0.02%), N = 15, StdDev = 0.247 μs
Min = 284.539 μs, Q1 = 284.704 μs, Median = 284.763 μs, Q3 = 284.943 μs, Max = 285.405 μs
IQR = 0.240 μs, LowerFence = 284.344 μs, UpperFence = 285.303 μs
ConfidenceInterval = [284.572 μs; 285.100 μs] (CI 99.9%), Margin = 0.264 μs (0.09% of Mean)
Skewness = 0.73, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[284.407 μs ; 285.536 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 287.631 μs, StdErr = 0.301 μs (0.10%), N = 15, StdDev = 1.165 μs
Min = 286.014 μs, Q1 = 286.891 μs, Median = 287.528 μs, Q3 = 287.807 μs, Max = 290.155 μs
IQR = 0.915 μs, LowerFence = 285.519 μs, UpperFence = 289.179 μs
ConfidenceInterval = [286.385 μs; 288.876 μs] (CI 99.9%), Margin = 1.245 μs (0.43% of Mean)
Skewness = 0.74, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[285.394 μs ; 290.775 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 303.446 μs, StdErr = 0.114 μs (0.04%), N = 15, StdDev = 0.442 μs
Min = 302.783 μs, Q1 = 303.145 μs, Median = 303.403 μs, Q3 = 303.632 μs, Max = 304.476 μs
IQR = 0.487 μs, LowerFence = 302.415 μs, UpperFence = 304.362 μs
ConfidenceInterval = [302.973 μs; 303.918 μs] (CI 99.9%), Margin = 0.473 μs (0.16% of Mean)
Skewness = 0.56, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[302.547 μs ; 304.711 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 37.344 μs, StdErr = 0.016 μs (0.04%), N = 15, StdDev = 0.062 μs
Min = 37.219 μs, Q1 = 37.311 μs, Median = 37.342 μs, Q3 = 37.385 μs, Max = 37.464 μs
IQR = 0.074 μs, LowerFence = 37.201 μs, UpperFence = 37.495 μs
ConfidenceInterval = [37.278 μs; 37.410 μs] (CI 99.9%), Margin = 0.066 μs (0.18% of Mean)
Skewness = -0.14, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[37.186 μs ; 37.497 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 39.017 μs, StdErr = 0.018 μs (0.05%), N = 15, StdDev = 0.068 μs
Min = 38.887 μs, Q1 = 38.973 μs, Median = 39.020 μs, Q3 = 39.065 μs, Max = 39.142 μs
IQR = 0.092 μs, LowerFence = 38.835 μs, UpperFence = 39.203 μs
ConfidenceInterval = [38.944 μs; 39.090 μs] (CI 99.9%), Margin = 0.073 μs (0.19% of Mean)
Skewness = -0.14, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[38.850 μs ; 39.178 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 45.109 μs, StdErr = 0.038 μs (0.09%), N = 15, StdDev = 0.149 μs
Min = 44.929 μs, Q1 = 44.998 μs, Median = 45.098 μs, Q3 = 45.160 μs, Max = 45.478 μs
IQR = 0.163 μs, LowerFence = 44.753 μs, UpperFence = 45.404 μs
ConfidenceInterval = [44.950 μs; 45.268 μs] (CI 99.9%), Margin = 0.159 μs (0.35% of Mean)
Skewness = 0.87, Kurtosis = 3.07, MValue = 2
-------------------- Histogram --------------------
[44.849 μs ; 45.557 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 54.269 μs, StdErr = 0.037 μs (0.07%), N = 15, StdDev = 0.143 μs
Min = 54.002 μs, Q1 = 54.207 μs, Median = 54.257 μs, Q3 = 54.320 μs, Max = 54.613 μs
IQR = 0.114 μs, LowerFence = 54.036 μs, UpperFence = 54.491 μs
ConfidenceInterval = [54.117 μs; 54.421 μs] (CI 99.9%), Margin = 0.152 μs (0.28% of Mean)
Skewness = 0.37, Kurtosis = 3.44, MValue = 2
-------------------- Histogram --------------------
[53.926 μs ; 54.688 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 56.908 μs, StdErr = 0.151 μs (0.27%), N = 15, StdDev = 0.585 μs
Min = 56.364 μs, Q1 = 56.489 μs, Median = 56.712 μs, Q3 = 57.208 μs, Max = 58.447 μs
IQR = 0.718 μs, LowerFence = 55.412 μs, UpperFence = 58.285 μs
ConfidenceInterval = [56.282 μs; 57.533 μs] (CI 99.9%), Margin = 0.625 μs (1.10% of Mean)
Skewness = 1.2, Kurtosis = 3.62, MValue = 2
-------------------- Histogram --------------------
[56.053 μs ; 57.228 μs) | @@@@@@@@@@@
[57.228 μs ; 58.758 μs) | @@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 867.763 ns, StdErr = 0.247 ns (0.03%), N = 15, StdDev = 0.958 ns
