// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1
// command took 9.4 sec and exited with 0
// ***** Done, took 00:00:10 (10.48 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-7 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 137747.00 ns, 137.7470 us/op, 66833.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 46021525.00 ns, 46.0215 ms/op, 2856743.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 368690.00 ns, 23.0431 us/op, 57006.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 537888.00 ns, 33.6180 us/op, 74463.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 219141.00 ns, 13.6963 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 73024 op, 431770365.00 ns, 5.9127 us/op, 34782809.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 169136 op, 166455750.00 ns, 984.1533 ns/op, 15065330.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 1016112 op, 970260278.00 ns, 954.8753 ns/op, 83479095.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 1047264 op, 997213365.00 ns, 952.2082 ns/op, 85953393.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 1050192 op, 1002221898.00 ns, 954.3225 ns/op, 86553672.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 1047872 op, 993904428.00 ns, 948.4979 ns/op, 85641871.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 1054304 op, 1001909110.00 ns, 950.3038 ns/op, 86604393.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 1052304 op, 999048060.00 ns, 949.3911 ns/op, 85792017.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 1053312 op, 996366506.00 ns, 945.9367 ns/op, 86425377.00 uJpkg, 0.00 uJdram
WorkloadPilot   11: 1057168 op, 1003819802.00 ns, 949.5367 ns/op, 85718470.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 1057168 op, 3593224.00 ns, 3.3989 ns/op, 283142.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 1057168 op, 3606153.00 ns, 3.4111 ns/op, 276550.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 1057168 op, 3597274.00 ns, 3.4027 ns/op, 273437.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 1057168 op, 3597998.00 ns, 3.4034 ns/op, 259704.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 1057168 op, 3603560.00 ns, 3.4087 ns/op, 212951.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 1057168 op, 3594831.00 ns, 3.4004 ns/op, 198853.00 uJpkg, 0.00 uJdram

OverheadActual   1: 1057168 op, 3611966.00 ns, 3.4166 ns/op, 275573.00 uJpkg, 0.00 uJdram
OverheadActual   2: 1057168 op, 3598741.00 ns, 3.4041 ns/op, 268188.00 uJpkg, 0.00 uJdram
OverheadActual   3: 1057168 op, 3599073.00 ns, 3.4044 ns/op, 265685.00 uJpkg, 0.00 uJdram
OverheadActual   4: 1057168 op, 3601543.00 ns, 3.4068 ns/op, 261901.00 uJpkg, 0.00 uJdram
OverheadActual   5: 1057168 op, 3661562.00 ns, 3.4636 ns/op, 210631.00 uJpkg, 0.00 uJdram
OverheadActual   6: 1057168 op, 3663218.00 ns, 3.4651 ns/op, 203369.00 uJpkg, 0.00 uJdram
OverheadActual   7: 1057168 op, 3653657.00 ns, 3.4561 ns/op, 280151.00 uJpkg, 0.00 uJdram
OverheadActual   8: 1057168 op, 3606337.00 ns, 3.4113 ns/op, 242186.00 uJpkg, 0.00 uJdram
OverheadActual   9: 1057168 op, 3600503.00 ns, 3.4058 ns/op, 269043.00 uJpkg, 0.00 uJdram
OverheadActual  10: 1057168 op, 3604341.00 ns, 3.4094 ns/op, 193054.00 uJpkg, 0.00 uJdram
OverheadActual  11: 1057168 op, 3610769.00 ns, 3.4155 ns/op, 287964.00 uJpkg, 0.00 uJdram
OverheadActual  12: 1057168 op, 3593109.00 ns, 3.3988 ns/op, 258056.00 uJpkg, 0.00 uJdram
OverheadActual  13: 1057168 op, 3603925.00 ns, 3.4090 ns/op, 202941.00 uJpkg, 0.00 uJdram
OverheadActual  14: 1057168 op, 3608656.00 ns, 3.4135 ns/op, 264770.00 uJpkg, 0.00 uJdram
OverheadActual  15: 1057168 op, 3595933.00 ns, 3.4015 ns/op, 277954.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 1057168 op, 1000871070.00 ns, 946.7474 ns/op, 87477438.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 1057168 op, 999479487.00 ns, 945.4311 ns/op, 85455470.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 1057168 op, 1002606483.00 ns, 948.3890 ns/op, 86068994.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 1057168 op, 1001281939.00 ns, 947.1361 ns/op, 85906274.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 1057168 op, 1000079816.00 ns, 945.9989 ns/op, 85288783.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 1057168 op, 1000334586.00 ns, 946.2399 ns/op, 85949121.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 1057168 op, 1003497116.00 ns, 949.2315 ns/op, 85845850.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 1057168 op, 1006521621.00 ns, 952.0924 ns/op, 85981286.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 1057168 op, 1005201117.00 ns, 950.8433 ns/op, 86398155.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 1057168 op, 1009893822.00 ns, 955.2822 ns/op, 86287132.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 1057168 op, 1005568320.00 ns, 951.1907 ns/op, 86263390.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 1057168 op, 1005028312.00 ns, 950.6798 ns/op, 85871241.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 1057168 op, 1004476194.00 ns, 950.1576 ns/op, 86358849.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 1057168 op, 1004719813.00 ns, 950.3880 ns/op, 86695518.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 1057168 op, 1006859778.00 ns, 952.4123 ns/op, 87029318.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 1057168 op, 1007022752.00 ns, 952.5664 ns/op, 87430990.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 1057168 op, 1005890957.00 ns, 951.4958 ns/op, 86021569.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 1057168 op, 1006715234.00 ns, 952.2755 ns/op, 85797693.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 1057168 op, 1005012486.00 ns, 950.6649 ns/op, 85957239.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 1057168 op, 1004959050.00 ns, 950.6143 ns/op, 85668665.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 1057168 op, 1004977690.00 ns, 950.6320 ns/op, 85697413.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 1057168 op, 999892775.00 ns, 945.8220 ns/op, 85845850.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 1057168 op, 1002917280.00 ns, 948.6830 ns/op, 85981286.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 1057168 op, 1001596776.00 ns, 947.4339 ns/op, 86398155.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 1057168 op, 1006289481.00 ns, 951.8728 ns/op, 86287132.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 1057168 op, 1001963979.00 ns, 947.7812 ns/op, 86263390.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 1057168 op, 1001423971.00 ns, 947.2704 ns/op, 85871241.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 1057168 op, 1000871853.00 ns, 946.7482 ns/op, 86358849.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 1057168 op, 1001115472.00 ns, 946.9786 ns/op, 86695518.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 1057168 op, 1003255437.00 ns, 949.0028 ns/op, 87029318.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 1057168 op, 1003418411.00 ns, 949.1570 ns/op, 87430990.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 1057168 op, 1002286616.00 ns, 948.0864 ns/op, 86021569.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 1057168 op, 1003110893.00 ns, 948.8661 ns/op, 85797693.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 1057168 op, 1001408145.00 ns, 947.2554 ns/op, 85957239.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 1057168 op, 1001354709.00 ns, 947.2049 ns/op, 85668665.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 1057168 op, 1001373349.00 ns, 947.2225 ns/op, 85697413.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4064003 has exited with code 0.

Mean = 947.959 ns, StdErr = 0.369 ns (0.04%), N = 15, StdDev = 1.429 ns
Min = 945.822 ns, Q1 = 947.214 ns, Median = 947.434 ns, Q3 = 948.775 ns, Max = 951.873 ns
IQR = 1.561 ns, LowerFence = 944.872 ns, UpperFence = 951.116 ns
ConfidenceInterval = [946.431 ns; 949.487 ns] (CI 99.9%), Margin = 1.528 ns (0.16% of Mean)
Skewness = 1.14, Kurtosis = 4.22, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2025-12-31 21:13 (0h 0m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Small --job Overhead-Fixed-Energy-7 --benchmarkId 29 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 138852.00 ns, 138.8520 us/op, 58349.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 59787242.00 ns, 59.7872 ms/op, 4342335.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 384276.00 ns, 24.0173 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 585053.00 ns, 36.5658 us/op, 95641.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 227871.00 ns, 14.2419 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 70224 op, 242126101.00 ns, 3.4479 us/op, 16664752.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 290032 op, 352714855.00 ns, 1.2161 us/op, 23102480.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 822288 op, 992997035.00 ns, 1.2076 us/op, 65144730.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 828096 op, 1000521521.00 ns, 1.2082 us/op, 65382951.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 827664 op, 1001286915.00 ns, 1.2098 us/op, 65506302.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 826608 op, 1002392511.00 ns, 1.2127 us/op, 65732071.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 826608 op, 2806706.00 ns, 3.3954 ns/op, 190735.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 826608 op, 2811152.00 ns, 3.4008 ns/op, 171630.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 826608 op, 2819251.00 ns, 3.4106 ns/op, 182129.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 826608 op, 2818945.00 ns, 3.4103 ns/op, 184875.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 826608 op, 2823355.00 ns, 3.4156 ns/op, 197021.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 826608 op, 2821710.00 ns, 3.4136 ns/op, 188110.00 uJpkg, 0.00 uJdram

OverheadActual   1: 826608 op, 2816395.00 ns, 3.4072 ns/op, 135742.00 uJpkg, 0.00 uJdram
OverheadActual   2: 826608 op, 2812238.00 ns, 3.4021 ns/op, 196288.00 uJpkg, 0.00 uJdram
OverheadActual   3: 826608 op, 2810920.00 ns, 3.4005 ns/op, 198364.00 uJpkg, 0.00 uJdram
OverheadActual   4: 826608 op, 2809913.00 ns, 3.3993 ns/op, 190612.00 uJpkg, 0.00 uJdram
OverheadActual   5: 826608 op, 2810354.00 ns, 3.3999 ns/op, 203368.00 uJpkg, 0.00 uJdram
OverheadActual   6: 826608 op, 2815611.00 ns, 3.4062 ns/op, 256957.00 uJpkg, 0.00 uJdram
OverheadActual   7: 826608 op, 2813016.00 ns, 3.4031 ns/op, 191467.00 uJpkg, 0.00 uJdram
OverheadActual   8: 826608 op, 2819089.00 ns, 3.4104 ns/op, 197631.00 uJpkg, 0.00 uJdram
OverheadActual   9: 826608 op, 2821975.00 ns, 3.4139 ns/op, 186279.00 uJpkg, 0.00 uJdram
OverheadActual  10: 826608 op, 2814190.00 ns, 3.4045 ns/op, 220763.00 uJpkg, 0.00 uJdram
OverheadActual  11: 826608 op, 2834927.00 ns, 3.4296 ns/op, 191528.00 uJpkg, 0.00 uJdram
OverheadActual  12: 826608 op, 2809881.00 ns, 3.3993 ns/op, 190124.00 uJpkg, 0.00 uJdram
OverheadActual  13: 826608 op, 2814753.00 ns, 3.4052 ns/op, 207946.00 uJpkg, 0.00 uJdram
OverheadActual  14: 826608 op, 2852214.00 ns, 3.4505 ns/op, 197998.00 uJpkg, 0.00 uJdram
OverheadActual  15: 826608 op, 2816904.00 ns, 3.4078 ns/op, 183715.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 826608 op, 997295042.00 ns, 1.2065 us/op, 67744028.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 826608 op, 1002207518.00 ns, 1.2124 us/op, 65525161.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 826608 op, 1000069087.00 ns, 1.2098 us/op, 65667557.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 826608 op, 996150639.00 ns, 1.2051 us/op, 65125383.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 826608 op, 996907347.00 ns, 1.2060 us/op, 64999895.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 826608 op, 995494531.00 ns, 1.2043 us/op, 64873369.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 826608 op, 998544305.00 ns, 1.2080 us/op, 65310257.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 826608 op, 995918069.00 ns, 1.2048 us/op, 65008501.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 826608 op, 1000115111.00 ns, 1.2099 us/op, 65563675.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 826608 op, 996947708.00 ns, 1.2061 us/op, 64952714.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 826608 op, 1000544135.00 ns, 1.2104 us/op, 65362015.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 826608 op, 1000704357.00 ns, 1.2106 us/op, 65243363.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 826608 op, 997402995.00 ns, 1.2066 us/op, 65055681.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 826608 op, 992687226.00 ns, 1.2009 us/op, 64732989.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 826608 op, 995123610.00 ns, 1.2039 us/op, 64761980.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 826608 op, 995774651.00 ns, 1.2047 us/op, 65803115.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 826608 op, 995668032.00 ns, 1.2045 us/op, 65048478.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 826608 op, 998655504.00 ns, 1.2081 us/op, 65316727.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 826608 op, 995629289.00 ns, 1.2045 us/op, 65586014.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 826608 op, 998203989.00 ns, 1.2076 us/op, 65251054.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 826608 op, 997498720.00 ns, 1.2067 us/op, 64899370.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 826608 op, 995729552.00 ns, 1.2046 us/op, 65310257.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 826608 op, 993103316.00 ns, 1.2014 us/op, 65008501.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 826608 op, 997300358.00 ns, 1.2065 us/op, 65563675.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 826608 op, 994132955.00 ns, 1.2027 us/op, 64952714.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 826608 op, 997729382.00 ns, 1.2070 us/op, 65362015.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 826608 op, 997889604.00 ns, 1.2072 us/op, 65243363.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 826608 op, 994588242.00 ns, 1.2032 us/op, 65055681.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 826608 op, 989872473.00 ns, 1.1975 us/op, 64732989.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 826608 op, 992308857.00 ns, 1.2005 us/op, 64761980.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 826608 op, 992959898.00 ns, 1.2012 us/op, 65803115.00 uJpkg, 0.00 uJdram
