// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1
// command took 9.36 sec and exited with 0
// ***** Done, took 00:00:10 (10.44 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-1 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadWarmup   8: 829936 op, 2830773.00 ns, 3.4108 ns/op, 187683.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 829936 op, 2833920.00 ns, 3.4146 ns/op, 261657.00 uJpkg, 0.00 uJdram
OverheadWarmup  10: 829936 op, 2821070.00 ns, 3.3991 ns/op, 183715.00 uJpkg, 0.00 uJdram

OverheadActual   1: 829936 op, 2829843.00 ns, 3.4097 ns/op, 167907.00 uJpkg, 0.00 uJdram
OverheadActual   2: 829936 op, 2830709.00 ns, 3.4108 ns/op, 173401.00 uJpkg, 0.00 uJdram
OverheadActual   3: 829936 op, 2848940.00 ns, 3.4327 ns/op, 201354.00 uJpkg, 0.00 uJdram
OverheadActual   4: 829936 op, 2846756.00 ns, 3.4301 ns/op, 192016.00 uJpkg, 0.00 uJdram
OverheadActual   5: 829936 op, 2832786.00 ns, 3.4133 ns/op, 189330.00 uJpkg, 0.00 uJdram
OverheadActual   6: 829936 op, 2820997.00 ns, 3.3991 ns/op, 183960.00 uJpkg, 0.00 uJdram
OverheadActual   7: 829936 op, 2826602.00 ns, 3.4058 ns/op, 183044.00 uJpkg, 0.00 uJdram
OverheadActual   8: 829936 op, 2821846.00 ns, 3.4001 ns/op, 196716.00 uJpkg, 0.00 uJdram
OverheadActual   9: 829936 op, 2837452.00 ns, 3.4189 ns/op, 129943.00 uJpkg, 0.00 uJdram
OverheadActual  10: 829936 op, 2820897.00 ns, 3.3989 ns/op, 175720.00 uJpkg, 0.00 uJdram
OverheadActual  11: 829936 op, 2828021.00 ns, 3.4075 ns/op, 188903.00 uJpkg, 0.00 uJdram
OverheadActual  12: 829936 op, 2823833.00 ns, 3.4025 ns/op, 195007.00 uJpkg, 0.00 uJdram
OverheadActual  13: 829936 op, 2831638.00 ns, 3.4119 ns/op, 125732.00 uJpkg, 0.00 uJdram
OverheadActual  14: 829936 op, 2823586.00 ns, 3.4022 ns/op, 196167.00 uJpkg, 0.00 uJdram
OverheadActual  15: 829936 op, 2825076.00 ns, 3.4040 ns/op, 192992.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 829936 op, 996674249.00 ns, 1.2009 us/op, 66982738.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 829936 op, 999045520.00 ns, 1.2038 us/op, 64939226.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 829936 op, 995975023.00 ns, 1.2001 us/op, 64750323.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 829936 op, 999342615.00 ns, 1.2041 us/op, 64944475.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 829936 op, 995311935.00 ns, 1.1993 us/op, 64721575.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 829936 op, 993175858.00 ns, 1.1967 us/op, 64705950.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 829936 op, 998698918.00 ns, 1.2033 us/op, 65052567.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 829936 op, 998208103.00 ns, 1.2028 us/op, 65115861.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 829936 op, 1001695576.00 ns, 1.2070 us/op, 65744400.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 829936 op, 1000542900.00 ns, 1.2056 us/op, 65104203.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 829936 op, 997994082.00 ns, 1.2025 us/op, 65312577.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 829936 op, 997567260.00 ns, 1.2020 us/op, 65141679.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 829936 op, 998933807.00 ns, 1.2036 us/op, 65172014.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 829936 op, 1000676082.00 ns, 1.2057 us/op, 65757156.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 829936 op, 1000815549.00 ns, 1.2059 us/op, 65157853.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 829936 op, 999492874.00 ns, 1.2043 us/op, 65535172.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 829936 op, 1001080684.00 ns, 1.2062 us/op, 65083940.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 829936 op, 1000203163.00 ns, 1.2052 us/op, 65082841.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 829936 op, 996492358.00 ns, 1.2007 us/op, 64963640.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 829936 op, 997440326.00 ns, 1.2018 us/op, 64668963.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 829936 op, 997861085.00 ns, 1.2023 us/op, 64972002.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 829936 op, 995870897.00 ns, 1.1999 us/op, 65052567.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 829936 op, 995380082.00 ns, 1.1993 us/op, 65115861.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 829936 op, 998867555.00 ns, 1.2035 us/op, 65744400.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 829936 op, 997714879.00 ns, 1.2022 us/op, 65104203.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 829936 op, 995166061.00 ns, 1.1991 us/op, 65312577.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 829936 op, 994739239.00 ns, 1.1986 us/op, 65141679.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 829936 op, 996105786.00 ns, 1.2002 us/op, 65172014.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 829936 op, 997848061.00 ns, 1.2023 us/op, 65757156.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 829936 op, 997987528.00 ns, 1.2025 us/op, 65157853.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 829936 op, 996664853.00 ns, 1.2009 us/op, 65535172.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 829936 op, 998252663.00 ns, 1.2028 us/op, 65083940.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 829936 op, 997375142.00 ns, 1.2017 us/op, 65082841.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 829936 op, 993664337.00 ns, 1.1973 us/op, 64963640.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 829936 op, 994612305.00 ns, 1.1984 us/op, 64668963.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 829936 op, 995033064.00 ns, 1.1989 us/op, 64972002.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4048427 has exited with code 0.

Mean = 1.201 μs, StdErr = 0.000 μs (0.04%), N = 15, StdDev = 0.002 μs
Min = 1.197 μs, Q1 = 1.199 μs, Median = 1.200 μs, Q3 = 1.202 μs, Max = 1.204 μs
IQR = 0.003 μs, LowerFence = 1.194 μs, UpperFence = 1.207 μs
ConfidenceInterval = [1.198 μs; 1.203 μs] (CI 99.9%), Margin = 0.002 μs (0.17% of Mean)
Skewness = 0, Kurtosis = 1.53, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-31 17:50 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report.csv
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report-github.md
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report.html
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-measurements.csv

// * Detailed results *
JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 152.406 μs, StdErr = 0.028 μs (0.02%), N = 15, StdDev = 0.108 μs
Min = 152.257 μs, Q1 = 152.340 μs, Median = 152.379 μs, Q3 = 152.467 μs, Max = 152.631 μs
IQR = 0.127 μs, LowerFence = 152.150 μs, UpperFence = 152.657 μs
ConfidenceInterval = [152.290 μs; 152.522 μs] (CI 99.9%), Margin = 0.116 μs (0.08% of Mean)
Skewness = 0.57, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[152.199 μs ; 152.688 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 202.061 μs, StdErr = 0.106 μs (0.05%), N = 15, StdDev = 0.409 μs
Min = 201.627 μs, Q1 = 201.827 μs, Median = 201.985 μs, Q3 = 202.183 μs, Max = 203.322 μs
IQR = 0.356 μs, LowerFence = 201.292 μs, UpperFence = 202.717 μs
ConfidenceInterval = [201.624 μs; 202.499 μs] (CI 99.9%), Margin = 0.437 μs (0.22% of Mean)
Skewness = 1.82, Kurtosis = 6.2, MValue = 2
-------------------- Histogram --------------------
[201.409 μs ; 203.540 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 214.087 μs, StdErr = 0.070 μs (0.03%), N = 15, StdDev = 0.271 μs
Min = 213.264 μs, Q1 = 214.051 μs, Median = 214.128 μs, Q3 = 214.208 μs, Max = 214.458 μs
IQR = 0.158 μs, LowerFence = 213.814 μs, UpperFence = 214.445 μs
ConfidenceInterval = [213.797 μs; 214.377 μs] (CI 99.9%), Margin = 0.290 μs (0.14% of Mean)
Skewness = -1.6, Kurtosis = 6.01, MValue = 2
-------------------- Histogram --------------------
[213.119 μs ; 214.603 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 239.270 μs, StdErr = 0.270 μs (0.11%), N = 15, StdDev = 1.046 μs
Min = 237.394 μs, Q1 = 238.597 μs, Median = 239.087 μs, Q3 = 239.942 μs, Max = 241.139 μs
IQR = 1.345 μs, LowerFence = 236.579 μs, UpperFence = 241.960 μs
ConfidenceInterval = [238.152 μs; 240.388 μs] (CI 99.9%), Margin = 1.118 μs (0.47% of Mean)
Skewness = 0.13, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[236.837 μs ; 241.695 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 279.978 μs, StdErr = 0.062 μs (0.02%), N = 15, StdDev = 0.241 μs
Min = 279.593 μs, Q1 = 279.878 μs, Median = 279.948 μs, Q3 = 280.047 μs, Max = 280.528 μs
IQR = 0.169 μs, LowerFence = 279.624 μs, UpperFence = 280.301 μs
ConfidenceInterval = [279.720 μs; 280.236 μs] (CI 99.9%), Margin = 0.258 μs (0.09% of Mean)
Skewness = 0.63, Kurtosis = 2.93, MValue = 2
-------------------- Histogram --------------------
[279.464 μs ; 280.656 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 40.008 μs, StdErr = 0.029 μs (0.07%), N = 15, StdDev = 0.111 μs
Min = 39.920 μs, Q1 = 39.930 μs, Median = 39.979 μs, Q3 = 40.014 μs, Max = 40.325 μs
IQR = 0.085 μs, LowerFence = 39.803 μs, UpperFence = 40.141 μs
ConfidenceInterval = [39.890 μs; 40.126 μs] (CI 99.9%), Margin = 0.118 μs (0.30% of Mean)
Skewness = 1.61, Kurtosis = 4.84, MValue = 2
-------------------- Histogram --------------------
[39.861 μs ; 40.384 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 52.881 μs, StdErr = 0.023 μs (0.04%), N = 15, StdDev = 0.088 μs
Min = 52.783 μs, Q1 = 52.807 μs, Median = 52.859 μs, Q3 = 52.929 μs, Max = 53.104 μs
IQR = 0.122 μs, LowerFence = 52.625 μs, UpperFence = 53.112 μs
ConfidenceInterval = [52.787 μs; 52.975 μs] (CI 99.9%), Margin = 0.094 μs (0.18% of Mean)
Skewness = 0.88, Kurtosis = 3.13, MValue = 2
-------------------- Histogram --------------------
[52.736 μs ; 53.151 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 55.709 μs, StdErr = 0.020 μs (0.04%), N = 15, StdDev = 0.078 μs
Min = 55.552 μs, Q1 = 55.688 μs, Median = 55.718 μs, Q3 = 55.741 μs, Max = 55.846 μs
IQR = 0.052 μs, LowerFence = 55.610 μs, UpperFence = 55.819 μs
ConfidenceInterval = [55.626 μs; 55.793 μs] (CI 99.9%), Margin = 0.084 μs (0.15% of Mean)
Skewness = -0.53, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[55.510 μs ; 55.888 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 62.595 μs, StdErr = 0.018 μs (0.03%), N = 15, StdDev = 0.069 μs
Min = 62.519 μs, Q1 = 62.549 μs, Median = 62.578 μs, Q3 = 62.630 μs, Max = 62.785 μs
IQR = 0.081 μs, LowerFence = 62.428 μs, UpperFence = 62.752 μs
ConfidenceInterval = [62.522 μs; 62.669 μs] (CI 99.9%), Margin = 0.074 μs (0.12% of Mean)
Skewness = 1.28, Kurtosis = 4.17, MValue = 2
-------------------- Histogram --------------------
[62.482 μs ; 62.821 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 68.683 μs, StdErr = 0.037 μs (0.05%), N = 15, StdDev = 0.143 μs
Min = 68.395 μs, Q1 = 68.608 μs, Median = 68.705 μs, Q3 = 68.772 μs, Max = 68.866 μs
IQR = 0.164 μs, LowerFence = 68.361 μs, UpperFence = 69.018 μs
ConfidenceInterval = [68.530 μs; 68.837 μs] (CI 99.9%), Margin = 0.153 μs (0.22% of Mean)
Skewness = -0.63, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[68.319 μs ; 68.943 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.158 μs, StdErr = 0.001 μs (0.05%), N = 15, StdDev = 0.002 μs
Min = 1.156 μs, Q1 = 1.156 μs, Median = 1.158 μs, Q3 = 1.161 μs, Max = 1.162 μs
IQR = 0.005 μs, LowerFence = 1.149 μs, UpperFence = 1.167 μs
ConfidenceInterval = [1.156 μs; 1.161 μs] (CI 99.9%), Margin = 0.003 μs (0.22% of Mean)
Skewness = 0.14, Kurtosis = 1.26, MValue = 2
-------------------- Histogram --------------------
[1.154 μs ; 1.163 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.988 μs, StdErr = 0.001 μs (0.05%), N = 15, StdDev = 0.004 μs
Min = 1.982 μs, Q1 = 1.986 μs, Median = 1.988 μs, Q3 = 1.990 μs, Max = 1.997 μs
IQR = 0.004 μs, LowerFence = 1.980 μs, UpperFence = 1.997 μs
ConfidenceInterval = [1.984 μs; 1.992 μs] (CI 99.9%), Margin = 0.004 μs (0.20% of Mean)
Skewness = 0.43, Kurtosis = 2.94, MValue = 2
-------------------- Histogram --------------------
[1.980 μs ; 1.999 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
