// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1
// command took 9.26 sec and exited with 0
// ***** Done, took 00:00:10 (10.35 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-8 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadWarmup   3: 1109392 op, 987934665.00 ns, 890.5190 ns/op, 84328397.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 1109392 op, 987887996.00 ns, 890.4769 ns/op, 84193937.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 1109392 op, 986986763.00 ns, 889.6646 ns/op, 84390531.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 1109392 op, 990160809.00 ns, 892.5256 ns/op, 84380643.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 1109392 op, 989911802.00 ns, 892.3012 ns/op, 84870754.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 1109392 op, 993769617.00 ns, 895.7786 ns/op, 84847683.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 1109392 op, 992401728.00 ns, 894.5456 ns/op, 85277369.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 1109392 op, 992476800.00 ns, 894.6133 ns/op, 84329313.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 1109392 op, 994211227.00 ns, 896.1767 ns/op, 84956203.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 1109392 op, 993602666.00 ns, 895.6281 ns/op, 85349330.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 1109392 op, 992567221.00 ns, 894.6948 ns/op, 84418424.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 1109392 op, 993362320.00 ns, 895.4115 ns/op, 84315397.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 1109392 op, 991658217.00 ns, 893.8754 ns/op, 84564664.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 1109392 op, 996339059.00 ns, 898.0947 ns/op, 85997033.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 1109392 op, 993996380.00 ns, 895.9830 ns/op, 84916653.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 1109392 op, 992416877.00 ns, 894.5593 ns/op, 84896206.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 1109392 op, 1001001299.00 ns, 902.2972 ns/op, 85184536.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 1109392 op, 992519033.00 ns, 894.6513 ns/op, 84885586.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 1109392 op, 992078036.00 ns, 894.2538 ns/op, 84561795.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 1109392 op, 986141827.00 ns, 888.9030 ns/op, 84870754.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 1109392 op, 989999642.00 ns, 892.3804 ns/op, 84847683.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 1109392 op, 988631753.00 ns, 891.1474 ns/op, 85277369.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 1109392 op, 988706825.00 ns, 891.2150 ns/op, 84329313.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 1109392 op, 990441252.00 ns, 892.7784 ns/op, 84956203.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 1109392 op, 989832691.00 ns, 892.2299 ns/op, 85349330.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 1109392 op, 988797246.00 ns, 891.2965 ns/op, 84418424.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 1109392 op, 989592345.00 ns, 892.0132 ns/op, 84315397.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 1109392 op, 987888242.00 ns, 890.4772 ns/op, 84564664.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 1109392 op, 992569084.00 ns, 894.6964 ns/op, 85997033.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 1109392 op, 990226405.00 ns, 892.5848 ns/op, 84916653.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 1109392 op, 988646902.00 ns, 891.1610 ns/op, 84896206.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 1109392 op, 997231324.00 ns, 898.8990 ns/op, 85184536.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 1109392 op, 988749058.00 ns, 891.2531 ns/op, 84885586.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 1109392 op, 988308061.00 ns, 890.8556 ns/op, 84561795.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4066360 has exited with code 0.

Mean = 892.126 ns, StdErr = 0.586 ns (0.07%), N = 15, StdDev = 2.269 ns
Min = 888.903 ns, Q1 = 891.154 ns, Median = 891.297 ns, Q3 = 892.483 ns, Max = 898.899 ns
IQR = 1.328 ns, LowerFence = 889.162 ns, UpperFence = 894.475 ns
ConfidenceInterval = [889.700 ns; 894.552 ns] (CI 99.9%), Margin = 2.426 ns (0.27% of Mean)
Skewness = 1.62, Kurtosis = 5.71, MValue = 2

// ** Remained 1 (3.3%) benchmark(s) to run. Estimated finish 2025-12-31 21:44 (0h 0m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Small --job Overhead-Fixed-Energy-8 --benchmarkId 29 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 135800.00 ns, 135.8000 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 59874633.00 ns, 59.8746 ms/op, 4366383.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 394040.00 ns, 24.6275 us/op, 83252.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 581141.00 ns, 36.3213 us/op, 0.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 223633.00 ns, 13.9771 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 71552 op, 247241287.00 ns, 3.4554 us/op, 17042071.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 289408 op, 349921072.00 ns, 1.2091 us/op, 22933230.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 827072 op, 987211590.00 ns, 1.1936 us/op, 64841203.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 837792 op, 996737388.00 ns, 1.1897 us/op, 65680679.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 840544 op, 1001682891.00 ns, 1.1917 us/op, 65649185.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 839136 op, 1005873469.00 ns, 1.1987 us/op, 65946670.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 834240 op, 1001277270.00 ns, 1.2002 us/op, 65949661.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 834240 op, 2836840.00 ns, 3.4005 ns/op, 209045.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 834240 op, 2838153.00 ns, 3.4021 ns/op, 192260.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 834240 op, 2862591.00 ns, 3.4314 ns/op, 139404.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 834240 op, 2861455.00 ns, 3.4300 ns/op, 212402.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 834240 op, 2860810.00 ns, 3.4292 ns/op, 192382.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 834240 op, 2850565.00 ns, 3.4170 ns/op, 204589.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 834240 op, 2840365.00 ns, 3.4047 ns/op, 188293.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 834240 op, 2837298.00 ns, 3.4011 ns/op, 127563.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 834240 op, 2844587.00 ns, 3.4098 ns/op, 145691.00 uJpkg, 0.00 uJdram
OverheadWarmup  10: 834240 op, 2860471.00 ns, 3.4288 ns/op, 201843.00 uJpkg, 0.00 uJdram

OverheadActual   1: 834240 op, 2852720.00 ns, 3.4195 ns/op, 199890.00 uJpkg, 0.00 uJdram
OverheadActual   2: 834240 op, 2841504.00 ns, 3.4061 ns/op, 191162.00 uJpkg, 0.00 uJdram
OverheadActual   3: 834240 op, 2856291.00 ns, 3.4238 ns/op, 194091.00 uJpkg, 0.00 uJdram
OverheadActual   4: 834240 op, 2890170.00 ns, 3.4644 ns/op, 205871.00 uJpkg, 0.00 uJdram
OverheadActual   5: 834240 op, 2837852.00 ns, 3.4017 ns/op, 144591.00 uJpkg, 0.00 uJdram
OverheadActual   6: 834240 op, 2835676.00 ns, 3.3991 ns/op, 161437.00 uJpkg, 0.00 uJdram
OverheadActual   7: 834240 op, 2846094.00 ns, 3.4116 ns/op, 199157.00 uJpkg, 0.00 uJdram
OverheadActual   8: 834240 op, 2834783.00 ns, 3.3980 ns/op, 178710.00 uJpkg, 0.00 uJdram
OverheadActual   9: 834240 op, 2834409.00 ns, 3.3976 ns/op, 202819.00 uJpkg, 0.00 uJdram
OverheadActual  10: 834240 op, 2839017.00 ns, 3.4031 ns/op, 199829.00 uJpkg, 0.00 uJdram
OverheadActual  11: 834240 op, 2843113.00 ns, 3.4080 ns/op, 192626.00 uJpkg, 0.00 uJdram
OverheadActual  12: 834240 op, 2848510.00 ns, 3.4145 ns/op, 192626.00 uJpkg, 0.00 uJdram
OverheadActual  13: 834240 op, 2833377.00 ns, 3.3964 ns/op, 166687.00 uJpkg, 0.00 uJdram
OverheadActual  14: 834240 op, 2841645.00 ns, 3.4063 ns/op, 121948.00 uJpkg, 0.00 uJdram
OverheadActual  15: 834240 op, 2841483.00 ns, 3.4061 ns/op, 173400.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 834240 op, 997469940.00 ns, 1.1957 us/op, 67642466.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 834240 op, 998452601.00 ns, 1.1968 us/op, 65688004.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 834240 op, 995957127.00 ns, 1.1938 us/op, 65475724.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 834240 op, 996943821.00 ns, 1.1950 us/op, 65476029.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 834240 op, 998697266.00 ns, 1.1971 us/op, 65236833.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 834240 op, 997830614.00 ns, 1.1961 us/op, 65180558.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 834240 op, 997286335.00 ns, 1.1954 us/op, 64991289.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 834240 op, 1001202982.00 ns, 1.2001 us/op, 65351639.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 834240 op, 1002508050.00 ns, 1.2017 us/op, 66125685.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 834240 op, 999312620.00 ns, 1.1979 us/op, 65479264.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 834240 op, 1000884436.00 ns, 1.1998 us/op, 65463334.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 834240 op, 998326360.00 ns, 1.1967 us/op, 64888688.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 834240 op, 998216169.00 ns, 1.1966 us/op, 64966081.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 834240 op, 1001683877.00 ns, 1.2007 us/op, 65436966.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 834240 op, 999635871.00 ns, 1.1983 us/op, 65626663.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 834240 op, 998068123.00 ns, 1.1964 us/op, 65977676.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 834240 op, 996016926.00 ns, 1.1939 us/op, 64752398.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 834240 op, 997186779.00 ns, 1.1953 us/op, 64704790.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 834240 op, 999758271.00 ns, 1.1984 us/op, 64969500.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 834240 op, 995113502.00 ns, 1.1928 us/op, 64923845.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 834240 op, 997176138.00 ns, 1.1953 us/op, 64953325.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 834240 op, 994444831.00 ns, 1.1920 us/op, 64991289.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 834240 op, 998361478.00 ns, 1.1967 us/op, 65351639.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 834240 op, 999666546.00 ns, 1.1983 us/op, 66125685.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 834240 op, 996471116.00 ns, 1.1945 us/op, 65479264.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 834240 op, 998042932.00 ns, 1.1963 us/op, 65463334.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 834240 op, 995484856.00 ns, 1.1933 us/op, 64888688.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 834240 op, 995374665.00 ns, 1.1932 us/op, 64966081.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 834240 op, 998842373.00 ns, 1.1973 us/op, 65436966.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 834240 op, 996794367.00 ns, 1.1949 us/op, 65626663.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 834240 op, 995226619.00 ns, 1.1930 us/op, 65977676.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 834240 op, 993175422.00 ns, 1.1905 us/op, 64752398.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 834240 op, 994345275.00 ns, 1.1919 us/op, 64704790.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 834240 op, 996916767.00 ns, 1.1950 us/op, 64969500.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 834240 op, 992271998.00 ns, 1.1894 us/op, 64923845.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 834240 op, 994334634.00 ns, 1.1919 us/op, 64953325.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4066373 has exited with code 0.

Mean = 1.194 μs, StdErr = 0.001 μs (0.06%), N = 15, StdDev = 0.003 μs
Min = 1.189 μs, Q1 = 1.192 μs, Median = 1.193 μs, Q3 = 1.196 μs, Max = 1.198 μs
IQR = 0.004 μs, LowerFence = 1.186 μs, UpperFence = 1.201 μs
ConfidenceInterval = [1.191 μs; 1.197 μs] (CI 99.9%), Margin = 0.003 μs (0.23% of Mean)
Skewness = 0.07, Kurtosis = 1.83, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-31 21:44 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report.csv
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report-github.md
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report.html
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-measurements.csv

// * Detailed results *
JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 149.721 μs, StdErr = 0.056 μs (0.04%), N = 15, StdDev = 0.218 μs
Min = 149.510 μs, Q1 = 149.574 μs, Median = 149.622 μs, Q3 = 149.835 μs, Max = 150.112 μs
IQR = 0.261 μs, LowerFence = 149.183 μs, UpperFence = 150.227 μs
ConfidenceInterval = [149.488 μs; 149.955 μs] (CI 99.9%), Margin = 0.233 μs (0.16% of Mean)
Skewness = 0.84, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[149.393 μs ; 150.228 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 200.819 μs, StdErr = 0.101 μs (0.05%), N = 15, StdDev = 0.391 μs
Min = 200.405 μs, Q1 = 200.564 μs, Median = 200.675 μs, Q3 = 200.909 μs, Max = 201.977 μs
IQR = 0.345 μs, LowerFence = 200.047 μs, UpperFence = 201.427 μs
ConfidenceInterval = [200.401 μs; 201.237 μs] (CI 99.9%), Margin = 0.418 μs (0.21% of Mean)
Skewness = 1.64, Kurtosis = 5.37, MValue = 2
-------------------- Histogram --------------------
[200.197 μs ; 202.185 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 211.826 μs, StdErr = 0.125 μs (0.06%), N = 15, StdDev = 0.482 μs
Min = 211.253 μs, Q1 = 211.540 μs, Median = 211.808 μs, Q3 = 211.929 μs, Max = 213.332 μs
IQR = 0.389 μs, LowerFence = 210.957 μs, UpperFence = 212.512 μs
ConfidenceInterval = [211.310 μs; 212.341 μs] (CI 99.9%), Margin = 0.516 μs (0.24% of Mean)
Skewness = 1.77, Kurtosis = 6.61, MValue = 2
