// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1
// command took 9.41 sec and exited with 0
// ***** Done, took 00:00:11 (11.58 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-6 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadPilot    7: 835680 op, 1002897852.00 ns, 1.2001 us/op, 66273878.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 833280 op, 998702275.00 ns, 1.1985 us/op, 66032912.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 834368 op, 1003173668.00 ns, 1.2023 us/op, 66116530.00 uJpkg, 0.00 uJdram
WorkloadPilot   10: 831728 op, 997777156.00 ns, 1.1996 us/op, 66581250.00 uJpkg, 0.00 uJdram
WorkloadPilot   11: 833584 op, 1001088672.00 ns, 1.2009 us/op, 66069166.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 833584 op, 2889764.00 ns, 3.4667 ns/op, 224486.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 833584 op, 2870035.00 ns, 3.4430 ns/op, 133850.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 833584 op, 2842543.00 ns, 3.4100 ns/op, 130615.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 833584 op, 2834619.00 ns, 3.4005 ns/op, 196349.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 833584 op, 2832834.00 ns, 3.3984 ns/op, 187805.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 833584 op, 2830584.00 ns, 3.3957 ns/op, 202331.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 833584 op, 2838081.00 ns, 3.4047 ns/op, 189819.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 833584 op, 2845095.00 ns, 3.4131 ns/op, 202637.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 833584 op, 2850241.00 ns, 3.4193 ns/op, 187683.00 uJpkg, 0.00 uJdram
OverheadWarmup  10: 833584 op, 2836761.00 ns, 3.4031 ns/op, 204406.00 uJpkg, 0.00 uJdram

OverheadActual   1: 833584 op, 2835705.00 ns, 3.4018 ns/op, 192870.00 uJpkg, 0.00 uJdram
OverheadActual   2: 833584 op, 2839206.00 ns, 3.4060 ns/op, 214232.00 uJpkg, 0.00 uJdram
OverheadActual   3: 833584 op, 2840732.00 ns, 3.4079 ns/op, 194519.00 uJpkg, 0.00 uJdram
OverheadActual   4: 833584 op, 2844932.00 ns, 3.4129 ns/op, 198241.00 uJpkg, 0.00 uJdram
OverheadActual   5: 833584 op, 2849265.00 ns, 3.4181 ns/op, 186523.00 uJpkg, 0.00 uJdram
OverheadActual   6: 833584 op, 2837136.00 ns, 3.4035 ns/op, 203186.00 uJpkg, 0.00 uJdram
OverheadActual   7: 833584 op, 2838323.00 ns, 3.4050 ns/op, 208557.00 uJpkg, 0.00 uJdram
OverheadActual   8: 833584 op, 2842269.00 ns, 3.4097 ns/op, 138428.00 uJpkg, 0.00 uJdram
OverheadActual   9: 833584 op, 2849566.00 ns, 3.4185 ns/op, 179748.00 uJpkg, 0.00 uJdram
OverheadActual  10: 833584 op, 2832226.00 ns, 3.3976 ns/op, 211609.00 uJpkg, 0.00 uJdram
OverheadActual  11: 833584 op, 2837864.00 ns, 3.4044 ns/op, 178528.00 uJpkg, 0.00 uJdram
OverheadActual  12: 833584 op, 2840139.00 ns, 3.4071 ns/op, 200256.00 uJpkg, 0.00 uJdram
OverheadActual  13: 833584 op, 2844905.00 ns, 3.4129 ns/op, 194519.00 uJpkg, 0.00 uJdram
OverheadActual  14: 833584 op, 2833558.00 ns, 3.3992 ns/op, 181335.00 uJpkg, 0.00 uJdram
OverheadActual  15: 833584 op, 2835336.00 ns, 3.4014 ns/op, 191589.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 833584 op, 1002119719.00 ns, 1.2022 us/op, 67966012.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 833584 op, 1001274146.00 ns, 1.2012 us/op, 65998977.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 833584 op, 998947342.00 ns, 1.1984 us/op, 65962111.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 833584 op, 1001840916.00 ns, 1.2018 us/op, 65877273.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 833584 op, 996310088.00 ns, 1.1952 us/op, 65272233.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 833584 op, 1002050180.00 ns, 1.2021 us/op, 66089125.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 833584 op, 1000524363.00 ns, 1.2003 us/op, 66068007.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 833584 op, 1001500481.00 ns, 1.2014 us/op, 66025466.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 833584 op, 1000948915.00 ns, 1.2008 us/op, 66125014.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 833584 op, 995114643.00 ns, 1.1938 us/op, 65779189.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 833584 op, 999402143.00 ns, 1.1989 us/op, 65760696.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 833584 op, 1001313481.00 ns, 1.2012 us/op, 65451187.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 833584 op, 998866450.00 ns, 1.1983 us/op, 65654678.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 833584 op, 995337704.00 ns, 1.1940 us/op, 65179277.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 833584 op, 994690951.00 ns, 1.1933 us/op, 65255326.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 833584 op, 1000846452.00 ns, 1.2007 us/op, 66373793.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 833584 op, 998012631.00 ns, 1.1973 us/op, 65348282.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 833584 op, 1001206697.00 ns, 1.2011 us/op, 65459854.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 833584 op, 996701816.00 ns, 1.1957 us/op, 65448136.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 833584 op, 995661753.00 ns, 1.1944 us/op, 65131181.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 833584 op, 1003674595.00 ns, 1.2040 us/op, 65905593.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 833584 op, 997685157.00 ns, 1.1969 us/op, 66068007.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 833584 op, 998661275.00 ns, 1.1980 us/op, 66025466.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 833584 op, 998109709.00 ns, 1.1974 us/op, 66125014.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 833584 op, 992275437.00 ns, 1.1904 us/op, 65779189.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 833584 op, 996562937.00 ns, 1.1955 us/op, 65760696.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 833584 op, 998474275.00 ns, 1.1978 us/op, 65451187.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 833584 op, 996027244.00 ns, 1.1949 us/op, 65654678.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 833584 op, 992498498.00 ns, 1.1906 us/op, 65179277.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 833584 op, 991851745.00 ns, 1.1899 us/op, 65255326.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 833584 op, 998007246.00 ns, 1.1972 us/op, 66373793.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 833584 op, 995173425.00 ns, 1.1938 us/op, 65348282.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 833584 op, 998367491.00 ns, 1.1977 us/op, 65459854.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 833584 op, 993862610.00 ns, 1.1923 us/op, 65448136.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 833584 op, 992822547.00 ns, 1.1910 us/op, 65131181.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 833584 op, 1000835389.00 ns, 1.2006 us/op, 65905593.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4060419 has exited with code 0.

Mean = 1.195 μs, StdErr = 0.001 μs (0.07%), N = 15, StdDev = 0.003 μs
Min = 1.190 μs, Q1 = 1.192 μs, Median = 1.196 μs, Q3 = 1.198 μs, Max = 1.201 μs
IQR = 0.006 μs, LowerFence = 1.183 μs, UpperFence = 1.206 μs
ConfidenceInterval = [1.191 μs; 1.199 μs] (CI 99.9%), Margin = 0.004 μs (0.30% of Mean)
Skewness = -0.16, Kurtosis = 1.54, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-31 20:27 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report.csv
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report-github.md
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report.html
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-measurements.csv

// * Detailed results *
JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 151.298 μs, StdErr = 0.059 μs (0.04%), N = 15, StdDev = 0.230 μs
Min = 150.932 μs, Q1 = 151.187 μs, Median = 151.239 μs, Q3 = 151.357 μs, Max = 151.971 μs
IQR = 0.170 μs, LowerFence = 150.932 μs, UpperFence = 151.612 μs
ConfidenceInterval = [151.052 μs; 151.544 μs] (CI 99.9%), Margin = 0.246 μs (0.16% of Mean)
Skewness = 1.41, Kurtosis = 5.38, MValue = 2
-------------------- Histogram --------------------
[150.809 μs ; 152.094 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 202.340 μs, StdErr = 0.132 μs (0.07%), N = 15, StdDev = 0.511 μs
Min = 202.012 μs, Q1 = 202.098 μs, Median = 202.185 μs, Q3 = 202.312 μs, Max = 204.108 μs
IQR = 0.215 μs, LowerFence = 201.776 μs, UpperFence = 202.634 μs
ConfidenceInterval = [201.794 μs; 202.887 μs] (CI 99.9%), Margin = 0.546 μs (0.27% of Mean)
Skewness = 2.71, Kurtosis = 9.57, MValue = 2
-------------------- Histogram --------------------
[201.740 μs ; 204.380 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 213.738 μs, StdErr = 0.060 μs (0.03%), N = 15, StdDev = 0.233 μs
Min = 213.017 μs, Q1 = 213.690 μs, Median = 213.742 μs, Q3 = 213.867 μs, Max = 214.039 μs
IQR = 0.177 μs, LowerFence = 213.426 μs, UpperFence = 214.132 μs
ConfidenceInterval = [213.489 μs; 213.987 μs] (CI 99.9%), Margin = 0.249 μs (0.12% of Mean)
Skewness = -1.77, Kurtosis = 6.35, MValue = 2
-------------------- Histogram --------------------
[212.893 μs ; 214.163 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 238.786 μs, StdErr = 0.070 μs (0.03%), N = 15, StdDev = 0.271 μs
Min = 238.380 μs, Q1 = 238.614 μs, Median = 238.705 μs, Q3 = 238.880 μs, Max = 239.392 μs
IQR = 0.265 μs, LowerFence = 238.216 μs, UpperFence = 239.278 μs
ConfidenceInterval = [238.496 μs; 239.076 μs] (CI 99.9%), Margin = 0.290 μs (0.12% of Mean)
Skewness = 0.81, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[238.236 μs ; 239.537 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 279.799 μs, StdErr = 0.099 μs (0.04%), N = 15, StdDev = 0.384 μs
Min = 279.400 μs, Q1 = 279.629 μs, Median = 279.746 μs, Q3 = 279.858 μs, Max = 281.035 μs
IQR = 0.229 μs, LowerFence = 279.286 μs, UpperFence = 280.201 μs
ConfidenceInterval = [279.388 μs; 280.210 μs] (CI 99.9%), Margin = 0.411 μs (0.15% of Mean)
Skewness = 2.06, Kurtosis = 7.31, MValue = 2
-------------------- Histogram --------------------
[279.195 μs ; 281.240 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 42.497 μs, StdErr = 0.007 μs (0.02%), N = 15, StdDev = 0.027 μs
Min = 42.443 μs, Q1 = 42.480 μs, Median = 42.496 μs, Q3 = 42.515 μs, Max = 42.542 μs
IQR = 0.036 μs, LowerFence = 42.426 μs, UpperFence = 42.569 μs
ConfidenceInterval = [42.468 μs; 42.525 μs] (CI 99.9%), Margin = 0.028 μs (0.07% of Mean)
Skewness = -0.16, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[42.429 μs ; 42.556 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 52.948 μs, StdErr = 0.019 μs (0.04%), N = 15, StdDev = 0.075 μs
Min = 52.892 μs, Q1 = 52.908 μs, Median = 52.925 μs, Q3 = 52.947 μs, Max = 53.202 μs
IQR = 0.038 μs, LowerFence = 52.851 μs, UpperFence = 53.004 μs
ConfidenceInterval = [52.867 μs; 53.028 μs] (CI 99.9%), Margin = 0.081 μs (0.15% of Mean)
Skewness = 2.51, Kurtosis = 8.75, MValue = 2
-------------------- Histogram --------------------
[52.852 μs ; 53.242 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 55.039 μs, StdErr = 0.025 μs (0.04%), N = 15, StdDev = 0.095 μs
Min = 54.910 μs, Q1 = 54.984 μs, Median = 55.021 μs, Q3 = 55.068 μs, Max = 55.298 μs
IQR = 0.084 μs, LowerFence = 54.859 μs, UpperFence = 55.193 μs
ConfidenceInterval = [54.937 μs; 55.141 μs] (CI 99.9%), Margin = 0.102 μs (0.18% of Mean)
Skewness = 1.2, Kurtosis = 4.09, MValue = 2
-------------------- Histogram --------------------
[54.859 μs ; 55.348 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 61.892 μs, StdErr = 0.025 μs (0.04%), N = 15, StdDev = 0.096 μs
Min = 61.739 μs, Q1 = 61.827 μs, Median = 61.908 μs, Q3 = 61.953 μs, Max = 62.051 μs
IQR = 0.126 μs, LowerFence = 61.638 μs, UpperFence = 62.142 μs
ConfidenceInterval = [61.790 μs; 61.994 μs] (CI 99.9%), Margin = 0.102 μs (0.16% of Mean)
Skewness = -0.16, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[61.688 μs ; 62.101 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 67.852 μs, StdErr = 0.053 μs (0.08%), N = 15, StdDev = 0.205 μs
Min = 67.479 μs, Q1 = 67.758 μs, Median = 67.825 μs, Q3 = 67.963 μs, Max = 68.304 μs
IQR = 0.205 μs, LowerFence = 67.451 μs, UpperFence = 68.270 μs
ConfidenceInterval = [67.633 μs; 68.071 μs] (CI 99.9%), Margin = 0.219 μs (0.32% of Mean)
Skewness = 0.25, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[67.370 μs ; 68.413 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.158 μs, StdErr = 0.000 μs (0.04%), N = 15, StdDev = 0.002 μs
Min = 1.156 μs, Q1 = 1.157 μs, Median = 1.158 μs, Q3 = 1.159 μs, Max = 1.163 μs
