// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:10 (10.42 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-9 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadWarmup   4: 842880 op, 1005739059.00 ns, 1.1932 us/op, 66617810.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 842880 op, 1000691247.00 ns, 1.1872 us/op, 66011001.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 842880 op, 1000758072.00 ns, 1.1873 us/op, 66008009.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 842880 op, 1006308196.00 ns, 1.1939 us/op, 66176894.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 842880 op, 1009802147.00 ns, 1.1980 us/op, 66569165.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 842880 op, 1005548598.00 ns, 1.1930 us/op, 66115431.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 842880 op, 1006843281.00 ns, 1.1945 us/op, 66303724.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 842880 op, 1005846742.00 ns, 1.1933 us/op, 66723889.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 842880 op, 1005214969.00 ns, 1.1926 us/op, 66138442.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 842880 op, 1003575842.00 ns, 1.1907 us/op, 66111281.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 842880 op, 1005947006.00 ns, 1.1935 us/op, 66681470.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 842880 op, 1005092490.00 ns, 1.1925 us/op, 66748670.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 842880 op, 1004289975.00 ns, 1.1915 us/op, 67255810.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 842880 op, 1004909651.00 ns, 1.1922 us/op, 66013930.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 842880 op, 1001697451.00 ns, 1.1884 us/op, 65942580.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 842880 op, 1005481903.00 ns, 1.1929 us/op, 66145338.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 842880 op, 1009796148.00 ns, 1.1980 us/op, 66931897.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 842880 op, 1008362639.00 ns, 1.1963 us/op, 66533033.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 842880 op, 1003434263.00 ns, 1.1905 us/op, 66176894.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 842880 op, 1006928214.00 ns, 1.1946 us/op, 66569165.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 842880 op, 1002674665.00 ns, 1.1896 us/op, 66115431.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 842880 op, 1003969348.00 ns, 1.1911 us/op, 66303724.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 842880 op, 1002972809.00 ns, 1.1899 us/op, 66723889.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 842880 op, 1002341036.00 ns, 1.1892 us/op, 66138442.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 842880 op, 1000701909.00 ns, 1.1872 us/op, 66111281.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 842880 op, 1003073073.00 ns, 1.1901 us/op, 66681470.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 842880 op, 1002218557.00 ns, 1.1890 us/op, 66748670.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 842880 op, 1001416042.00 ns, 1.1881 us/op, 67255810.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 842880 op, 1002035718.00 ns, 1.1888 us/op, 66013930.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 842880 op, 998823518.00 ns, 1.1850 us/op, 65942580.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 842880 op, 1002607970.00 ns, 1.1895 us/op, 66145338.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 842880 op, 1006922215.00 ns, 1.1946 us/op, 66931897.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 842880 op, 1005488706.00 ns, 1.1929 us/op, 66533033.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4068770 has exited with code 0.

Mean = 1.190 μs, StdErr = 0.001 μs (0.06%), N = 15, StdDev = 0.003 μs
Min = 1.185 μs, Q1 = 1.189 μs, Median = 1.190 μs, Q3 = 1.191 μs, Max = 1.195 μs
IQR = 0.002 μs, LowerFence = 1.186 μs, UpperFence = 1.194 μs
ConfidenceInterval = [1.187 μs; 1.193 μs] (CI 99.9%), Margin = 0.003 μs (0.23% of Mean)
Skewness = 0.25, Kurtosis = 2.57, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-31 22:16 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report.csv
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report-github.md
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report.html
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-measurements.csv

// * Detailed results *
JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 151.376 μs, StdErr = 0.075 μs (0.05%), N = 15, StdDev = 0.292 μs
Min = 151.101 μs, Q1 = 151.205 μs, Median = 151.286 μs, Q3 = 151.415 μs, Max = 152.254 μs
IQR = 0.210 μs, LowerFence = 150.890 μs, UpperFence = 151.729 μs
ConfidenceInterval = [151.064 μs; 151.687 μs] (CI 99.9%), Margin = 0.312 μs (0.21% of Mean)
Skewness = 1.79, Kurtosis = 5.74, MValue = 2
-------------------- Histogram --------------------
[150.946 μs ; 152.409 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 203.375 μs, StdErr = 0.098 μs (0.05%), N = 15, StdDev = 0.381 μs
Min = 202.959 μs, Q1 = 203.186 μs, Median = 203.296 μs, Q3 = 203.494 μs, Max = 204.590 μs
IQR = 0.308 μs, LowerFence = 202.724 μs, UpperFence = 203.956 μs
ConfidenceInterval = [202.968 μs; 203.782 μs] (CI 99.9%), Margin = 0.407 μs (0.20% of Mean)
Skewness = 1.99, Kurtosis = 7.09, MValue = 2
-------------------- Histogram --------------------
[202.757 μs ; 204.792 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 211.612 μs, StdErr = 0.091 μs (0.04%), N = 15, StdDev = 0.353 μs
Min = 210.531 μs, Q1 = 211.536 μs, Median = 211.612 μs, Q3 = 211.818 μs, Max = 212.001 μs
IQR = 0.283 μs, LowerFence = 211.112 μs, UpperFence = 212.242 μs
ConfidenceInterval = [211.234 μs; 211.989 μs] (CI 99.9%), Margin = 0.378 μs (0.18% of Mean)
Skewness = -1.67, Kurtosis = 6.12, MValue = 2
-------------------- Histogram --------------------
[210.343 μs ; 212.189 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 234.183 μs, StdErr = 0.122 μs (0.05%), N = 15, StdDev = 0.472 μs
Min = 233.440 μs, Q1 = 233.860 μs, Median = 234.275 μs, Q3 = 234.454 μs, Max = 235.037 μs
IQR = 0.594 μs, LowerFence = 232.969 μs, UpperFence = 235.345 μs
ConfidenceInterval = [233.679 μs; 234.688 μs] (CI 99.9%), Margin = 0.505 μs (0.22% of Mean)
Skewness = -0.05, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[233.189 μs ; 235.289 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 281.058 μs, StdErr = 0.048 μs (0.02%), N = 15, StdDev = 0.184 μs
Min = 280.801 μs, Q1 = 280.912 μs, Median = 281.043 μs, Q3 = 281.183 μs, Max = 281.451 μs
IQR = 0.271 μs, LowerFence = 280.505 μs, UpperFence = 281.591 μs
ConfidenceInterval = [280.861 μs; 281.255 μs] (CI 99.9%), Margin = 0.197 μs (0.07% of Mean)
Skewness = 0.4, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[280.703 μs ; 281.549 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 41.279 μs, StdErr = 0.013 μs (0.03%), N = 15, StdDev = 0.050 μs
Min = 41.211 μs, Q1 = 41.242 μs, Median = 41.280 μs, Q3 = 41.297 μs, Max = 41.377 μs
IQR = 0.055 μs, LowerFence = 41.160 μs, UpperFence = 41.380 μs
ConfidenceInterval = [41.225 μs; 41.332 μs] (CI 99.9%), Margin = 0.053 μs (0.13% of Mean)
Skewness = 0.64, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[41.184 μs ; 41.404 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 52.880 μs, StdErr = 0.019 μs (0.04%), N = 15, StdDev = 0.072 μs
Min = 52.749 μs, Q1 = 52.861 μs, Median = 52.877 μs, Q3 = 52.921 μs, Max = 53.035 μs
IQR = 0.060 μs, LowerFence = 52.771 μs, UpperFence = 53.011 μs
ConfidenceInterval = [52.803 μs; 52.957 μs] (CI 99.9%), Margin = 0.077 μs (0.15% of Mean)
Skewness = 0.03, Kurtosis = 2.84, MValue = 2
-------------------- Histogram --------------------
[52.710 μs ; 53.074 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 55.621 μs, StdErr = 0.012 μs (0.02%), N = 15, StdDev = 0.045 μs
Min = 55.573 μs, Q1 = 55.594 μs, Median = 55.621 μs, Q3 = 55.626 μs, Max = 55.757 μs
IQR = 0.032 μs, LowerFence = 55.546 μs, UpperFence = 55.675 μs
ConfidenceInterval = [55.573 μs; 55.669 μs] (CI 99.9%), Margin = 0.048 μs (0.09% of Mean)
Skewness = 1.66, Kurtosis = 5.88, MValue = 2
-------------------- Histogram --------------------
[55.549 μs ; 55.781 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 61.684 μs, StdErr = 0.028 μs (0.05%), N = 15, StdDev = 0.109 μs
Min = 61.556 μs, Q1 = 61.583 μs, Median = 61.689 μs, Q3 = 61.793 μs, Max = 61.846 μs
IQR = 0.210 μs, LowerFence = 61.268 μs, UpperFence = 62.107 μs
ConfidenceInterval = [61.567 μs; 61.801 μs] (CI 99.9%), Margin = 0.117 μs (0.19% of Mean)
Skewness = 0.14, Kurtosis = 1.2, MValue = 2
-------------------- Histogram --------------------
[61.498 μs ; 61.904 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 66.921 μs, StdErr = 0.052 μs (0.08%), N = 15, StdDev = 0.203 μs
Min = 66.692 μs, Q1 = 66.778 μs, Median = 66.880 μs, Q3 = 67.021 μs, Max = 67.428 μs
IQR = 0.243 μs, LowerFence = 66.413 μs, UpperFence = 67.385 μs
ConfidenceInterval = [66.704 μs; 67.139 μs] (CI 99.9%), Margin = 0.217 μs (0.32% of Mean)
Skewness = 1.01, Kurtosis = 3.1, MValue = 2
-------------------- Histogram --------------------
[66.584 μs ; 67.536 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.172 μs, StdErr = 0.000 μs (0.03%), N = 15, StdDev = 0.001 μs
Min = 1.171 μs, Q1 = 1.172 μs, Median = 1.172 μs, Q3 = 1.173 μs, Max = 1.177 μs
IQR = 0.001 μs, LowerFence = 1.170 μs, UpperFence = 1.174 μs
ConfidenceInterval = [1.171 μs; 1.174 μs] (CI 99.9%), Margin = 0.001 μs (0.13% of Mean)
Skewness = 2.02, Kurtosis = 7.09, MValue = 2
-------------------- Histogram --------------------
[1.170 μs ; 1.177 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.999 μs, StdErr = 0.001 μs (0.05%), N = 15, StdDev = 0.004 μs
Min = 1.995 μs, Q1 = 1.997 μs, Median = 1.999 μs, Q3 = 2.001 μs, Max = 2.007 μs
IQR = 0.004 μs, LowerFence = 1.991 μs, UpperFence = 2.007 μs
ConfidenceInterval = [1.996 μs; 2.003 μs] (CI 99.9%), Margin = 0.004 μs (0.19% of Mean)
Skewness = 0.5, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[1.993 μs ; 2.009 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.024 μs, StdErr = 0.001 μs (0.04%), N = 15, StdDev = 0.003 μs
Min = 2.019 μs, Q1 = 2.021 μs, Median = 2.025 μs, Q3 = 2.026 μs, Max = 2.029 μs
IQR = 0.005 μs, LowerFence = 2.013 μs, UpperFence = 2.034 μs
ConfidenceInterval = [2.021 μs; 2.028 μs] (CI 99.9%), Margin = 0.003 μs (0.17% of Mean)
Skewness = -0.02, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[2.017 μs ; 2.031 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.256 μs, StdErr = 0.001 μs (0.04%), N = 15, StdDev = 0.003 μs
Min = 2.252 μs, Q1 = 2.254 μs, Median = 2.254 μs, Q3 = 2.257 μs, Max = 2.264 μs
IQR = 0.003 μs, LowerFence = 2.250 μs, UpperFence = 2.261 μs
ConfidenceInterval = [2.252 μs; 2.259 μs] (CI 99.9%), Margin = 0.003 μs (0.15% of Mean)
Skewness = 1.08, Kurtosis = 3.07, MValue = 2
-------------------- Histogram --------------------
[2.250 μs ; 2.265 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.460 μs, StdErr = 0.002 μs (0.05%), N = 15, StdDev = 0.007 μs
Min = 3.451 μs, Q1 = 3.456 μs, Median = 3.459 μs, Q3 = 3.464 μs, Max = 3.476 μs
IQR = 0.007 μs, LowerFence = 3.445 μs, UpperFence = 3.475 μs
ConfidenceInterval = [3.453 μs; 3.467 μs] (CI 99.9%), Margin = 0.007 μs (0.20% of Mean)
Skewness = 0.6, Kurtosis = 2.63, MValue = 2
-------------------- Histogram --------------------
