// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1
// command took 9.2 sec and exited with 0
// ***** Done, took 00:00:10 (10.28 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-2 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 143361.00 ns, 143.3610 us/op, 64941.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 60072846.00 ns, 60.0728 ms/op, 4288075.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 378718.00 ns, 23.6699 us/op, 75745.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 567435.00 ns, 35.4647 us/op, 0.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 217309.00 ns, 13.5818 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 73632 op, 246384126.00 ns, 3.3462 us/op, 16802142.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 298864 op, 361140147.00 ns, 1.2084 us/op, 23298097.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 827568 op, 992575314.00 ns, 1.1994 us/op, 64721819.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 833760 op, 995737306.00 ns, 1.1943 us/op, 64787004.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 837344 op, 1002376975.00 ns, 1.1971 us/op, 65388016.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 835360 op, 1002364647.00 ns, 1.1999 us/op, 65630325.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 833392 op, 997070268.00 ns, 1.1964 us/op, 65569535.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 835856 op, 1003438999.00 ns, 1.2005 us/op, 65602188.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 835856 op, 2897979.00 ns, 3.4671 ns/op, 241211.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 835856 op, 2853797.00 ns, 3.4142 ns/op, 192809.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 835856 op, 2852123.00 ns, 3.4122 ns/op, 196349.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 835856 op, 2853495.00 ns, 3.4139 ns/op, 188049.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 835856 op, 2861870.00 ns, 3.4239 ns/op, 208617.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 835856 op, 2861342.00 ns, 3.4232 ns/op, 170653.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 835856 op, 2841106.00 ns, 3.3990 ns/op, 215453.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 835856 op, 2853936.00 ns, 3.4144 ns/op, 178039.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 835856 op, 2850080.00 ns, 3.4098 ns/op, 193420.00 uJpkg, 0.00 uJdram

OverheadActual   1: 835856 op, 2860296.00 ns, 3.4220 ns/op, 180054.00 uJpkg, 0.00 uJdram
OverheadActual   2: 835856 op, 2860774.00 ns, 3.4226 ns/op, 194885.00 uJpkg, 0.00 uJdram
OverheadActual   3: 835856 op, 2849170.00 ns, 3.4087 ns/op, 127746.00 uJpkg, 0.00 uJdram
OverheadActual   4: 835856 op, 2861873.00 ns, 3.4239 ns/op, 207580.00 uJpkg, 0.00 uJdram
OverheadActual   5: 835856 op, 2851799.00 ns, 3.4118 ns/op, 194396.00 uJpkg, 0.00 uJdram
OverheadActual   6: 835856 op, 2840679.00 ns, 3.3985 ns/op, 179504.00 uJpkg, 0.00 uJdram
OverheadActual   7: 835856 op, 2844085.00 ns, 3.4026 ns/op, 140747.00 uJpkg, 0.00 uJdram
OverheadActual   8: 835856 op, 2844817.00 ns, 3.4035 ns/op, 184692.00 uJpkg, 0.00 uJdram
OverheadActual   9: 835856 op, 2854615.00 ns, 3.4152 ns/op, 197876.00 uJpkg, 0.00 uJdram
OverheadActual  10: 835856 op, 2859408.00 ns, 3.4209 ns/op, 175781.00 uJpkg, 0.00 uJdram
OverheadActual  11: 835856 op, 2844649.00 ns, 3.4033 ns/op, 189880.00 uJpkg, 0.00 uJdram
OverheadActual  12: 835856 op, 2848769.00 ns, 3.4082 ns/op, 187438.00 uJpkg, 0.00 uJdram
OverheadActual  13: 835856 op, 2843568.00 ns, 3.4020 ns/op, 189026.00 uJpkg, 0.00 uJdram
OverheadActual  14: 835856 op, 2859939.00 ns, 3.4216 ns/op, 173950.00 uJpkg, 0.00 uJdram
OverheadActual  15: 835856 op, 2841983.00 ns, 3.4001 ns/op, 189331.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 835856 op, 1004439016.00 ns, 1.2017 us/op, 68146737.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 835856 op, 1002955243.00 ns, 1.1999 us/op, 65726272.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 835856 op, 1001022412.00 ns, 1.1976 us/op, 65457230.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 835856 op, 997900227.00 ns, 1.1939 us/op, 65498673.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 835856 op, 999584051.00 ns, 1.1959 us/op, 65602981.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 835856 op, 996590683.00 ns, 1.1923 us/op, 65468949.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 835856 op, 1001255655.00 ns, 1.1979 us/op, 65652664.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 835856 op, 999148244.00 ns, 1.1954 us/op, 65428605.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 835856 op, 1008090555.00 ns, 1.2061 us/op, 66299940.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 835856 op, 1002159313.00 ns, 1.1990 us/op, 65770523.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 835856 op, 1003432562.00 ns, 1.2005 us/op, 66130018.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 835856 op, 1004171451.00 ns, 1.2014 us/op, 65853897.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 835856 op, 1003116665.00 ns, 1.2001 us/op, 65892836.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 835856 op, 1000691861.00 ns, 1.1972 us/op, 65892531.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 835856 op, 1002187229.00 ns, 1.1990 us/op, 66324720.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 835856 op, 1001933936.00 ns, 1.1987 us/op, 66972546.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 835856 op, 1001592473.00 ns, 1.1983 us/op, 65954665.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 835856 op, 1002390450.00 ns, 1.1992 us/op, 65941055.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 835856 op, 1003717040.00 ns, 1.2008 us/op, 65795669.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 835856 op, 1003218416.00 ns, 1.2002 us/op, 65818313.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 835856 op, 1003151797.00 ns, 1.2001 us/op, 66099196.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 835856 op, 998406485.00 ns, 1.1945 us/op, 65652664.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 835856 op, 996299074.00 ns, 1.1920 us/op, 65428605.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 835856 op, 1005241385.00 ns, 1.2026 us/op, 66299940.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 835856 op, 999310143.00 ns, 1.1956 us/op, 65770523.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 835856 op, 1000583392.00 ns, 1.1971 us/op, 66130018.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 835856 op, 1001322281.00 ns, 1.1980 us/op, 65853897.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 835856 op, 1000267495.00 ns, 1.1967 us/op, 65892836.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 835856 op, 997842691.00 ns, 1.1938 us/op, 65892531.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 835856 op, 999338059.00 ns, 1.1956 us/op, 66324720.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 835856 op, 999084766.00 ns, 1.1953 us/op, 66972546.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 835856 op, 998743303.00 ns, 1.1949 us/op, 65954665.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 835856 op, 999541280.00 ns, 1.1958 us/op, 65941055.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 835856 op, 1000867870.00 ns, 1.1974 us/op, 65795669.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 835856 op, 1000369246.00 ns, 1.1968 us/op, 65818313.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 835856 op, 1000302627.00 ns, 1.1967 us/op, 66099196.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4050857 has exited with code 0.

Mean = 1.196 μs, StdErr = 0.001 μs (0.05%), N = 15, StdDev = 0.002 μs
Min = 1.192 μs, Q1 = 1.195 μs, Median = 1.196 μs, Q3 = 1.197 μs, Max = 1.203 μs
IQR = 0.002 μs, LowerFence = 1.192 μs, UpperFence = 1.200 μs
ConfidenceInterval = [1.194 μs; 1.199 μs] (CI 99.9%), Margin = 0.003 μs (0.21% of Mean)
Skewness = 0.92, Kurtosis = 4.55, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-31 18:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report.csv
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report-github.md
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report.html
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-measurements.csv

// * Detailed results *
JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 150.868 μs, StdErr = 0.080 μs (0.05%), N = 15, StdDev = 0.308 μs
Min = 150.447 μs, Q1 = 150.708 μs, Median = 150.747 μs, Q3 = 150.907 μs, Max = 151.789 μs
IQR = 0.199 μs, LowerFence = 150.409 μs, UpperFence = 151.206 μs
ConfidenceInterval = [150.539 μs; 151.197 μs] (CI 99.9%), Margin = 0.329 μs (0.22% of Mean)
Skewness = 1.64, Kurtosis = 5.67, MValue = 2
-------------------- Histogram --------------------
[150.283 μs ; 151.953 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 203.046 μs, StdErr = 0.125 μs (0.06%), N = 15, StdDev = 0.482 μs
Min = 202.630 μs, Q1 = 202.726 μs, Median = 202.917 μs, Q3 = 203.154 μs, Max = 204.532 μs
IQR = 0.428 μs, LowerFence = 202.084 μs, UpperFence = 203.797 μs
ConfidenceInterval = [202.530 μs; 203.561 μs] (CI 99.9%), Margin = 0.515 μs (0.25% of Mean)
Skewness = 1.88, Kurtosis = 6.2, MValue = 2
-------------------- Histogram --------------------
[202.373 μs ; 204.788 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 211.591 μs, StdErr = 0.077 μs (0.04%), N = 15, StdDev = 0.297 μs
Min = 210.856 μs, Q1 = 211.501 μs, Median = 211.574 μs, Q3 = 211.649 μs, Max = 212.244 μs
IQR = 0.148 μs, LowerFence = 211.279 μs, UpperFence = 211.871 μs
ConfidenceInterval = [211.273 μs; 211.909 μs] (CI 99.9%), Margin = 0.318 μs (0.15% of Mean)
Skewness = -0.2, Kurtosis = 4.22, MValue = 2
-------------------- Histogram --------------------
[210.698 μs ; 212.402 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 238.681 μs, StdErr = 0.131 μs (0.06%), N = 15, StdDev = 0.509 μs
Min = 237.921 μs, Q1 = 238.181 μs, Median = 238.783 μs, Q3 = 239.090 μs, Max = 239.497 μs
IQR = 0.909 μs, LowerFence = 236.818 μs, UpperFence = 240.453 μs
ConfidenceInterval = [238.136 μs; 239.225 μs] (CI 99.9%), Margin = 0.544 μs (0.23% of Mean)
Skewness = -0.08, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[237.650 μs ; 239.768 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 279.552 μs, StdErr = 0.079 μs (0.03%), N = 15, StdDev = 0.307 μs
Min = 279.165 μs, Q1 = 279.384 μs, Median = 279.480 μs, Q3 = 279.738 μs, Max = 280.328 μs
IQR = 0.354 μs, LowerFence = 278.854 μs, UpperFence = 280.269 μs
ConfidenceInterval = [279.225 μs; 279.880 μs] (CI 99.9%), Margin = 0.328 μs (0.12% of Mean)
Skewness = 0.91, Kurtosis = 3.3, MValue = 2
-------------------- Histogram --------------------
[279.002 μs ; 280.491 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 40.181 μs, StdErr = 0.039 μs (0.10%), N = 15, StdDev = 0.153 μs
Min = 40.025 μs, Q1 = 40.083 μs, Median = 40.154 μs, Q3 = 40.220 μs, Max = 40.626 μs
IQR = 0.137 μs, LowerFence = 39.879 μs, UpperFence = 40.425 μs
ConfidenceInterval = [40.018 μs; 40.344 μs] (CI 99.9%), Margin = 0.163 μs (0.41% of Mean)
Skewness = 1.56, Kurtosis = 5.13, MValue = 2
-------------------- Histogram --------------------
[39.944 μs ; 40.708 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 52.667 μs, StdErr = 0.025 μs (0.05%), N = 15, StdDev = 0.097 μs
Min = 52.528 μs, Q1 = 52.595 μs, Median = 52.667 μs, Q3 = 52.687 μs, Max = 52.878 μs
IQR = 0.092 μs, LowerFence = 52.458 μs, UpperFence = 52.825 μs
ConfidenceInterval = [52.564 μs; 52.771 μs] (CI 99.9%), Margin = 0.103 μs (0.20% of Mean)
Skewness = 0.66, Kurtosis = 2.63, MValue = 2
-------------------- Histogram --------------------
[52.476 μs ; 52.930 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 55.492 μs, StdErr = 0.018 μs (0.03%), N = 15, StdDev = 0.069 μs
Min = 55.385 μs, Q1 = 55.459 μs, Median = 55.483 μs, Q3 = 55.503 μs, Max = 55.694 μs
IQR = 0.044 μs, LowerFence = 55.392 μs, UpperFence = 55.570 μs
ConfidenceInterval = [55.419 μs; 55.566 μs] (CI 99.9%), Margin = 0.073 μs (0.13% of Mean)
Skewness = 1.38, Kurtosis = 5.46, MValue = 2
-------------------- Histogram --------------------
[55.348 μs ; 55.730 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 62.740 μs, StdErr = 0.023 μs (0.04%), N = 15, StdDev = 0.089 μs
Min = 62.620 μs, Q1 = 62.701 μs, Median = 62.725 μs, Q3 = 62.755 μs, Max = 62.998 μs
IQR = 0.054 μs, LowerFence = 62.620 μs, UpperFence = 62.835 μs
ConfidenceInterval = [62.644 μs; 62.835 μs] (CI 99.9%), Margin = 0.095 μs (0.15% of Mean)
Skewness = 1.41, Kurtosis = 5.14, MValue = 2
-------------------- Histogram --------------------
[62.572 μs ; 63.046 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 68.277 μs, StdErr = 0.048 μs (0.07%), N = 15, StdDev = 0.184 μs
Min = 68.077 μs, Q1 = 68.159 μs, Median = 68.197 μs, Q3 = 68.402 μs, Max = 68.614 μs
IQR = 0.242 μs, LowerFence = 67.796 μs, UpperFence = 68.765 μs
