// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1
// command took 9.34 sec and exited with 0
// ***** Done, took 00:00:12 (12.37 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-5 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136305.00 ns, 136.3050 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 60325483.00 ns, 60.3255 ms/op, 4395008.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 370529.00 ns, 23.1581 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 582010.00 ns, 36.3756 us/op, 85266.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 232976.00 ns, 14.5610 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 68688 op, 242311757.00 ns, 3.5277 us/op, 16728595.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 283472 op, 352892436.00 ns, 1.2449 us/op, 23361147.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 803296 op, 988262191.00 ns, 1.2303 us/op, 65179032.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 812848 op, 998709024.00 ns, 1.2287 us/op, 65879348.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 813904 op, 1003656528.00 ns, 1.2331 us/op, 65975112.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 810944 op, 1003691900.00 ns, 1.2377 us/op, 66239149.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 807968 op, 1000336550.00 ns, 1.2381 us/op, 65770583.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 807968 op, 2746313.00 ns, 3.3990 ns/op, 183533.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 807968 op, 2745798.00 ns, 3.3984 ns/op, 119018.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 807968 op, 2752620.00 ns, 3.4068 ns/op, 215088.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 807968 op, 2745633.00 ns, 3.3982 ns/op, 198547.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 807968 op, 2753134.00 ns, 3.4075 ns/op, 185180.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 807968 op, 2746710.00 ns, 3.3995 ns/op, 117187.00 uJpkg, 0.00 uJdram

OverheadActual   1: 807968 op, 2744606.00 ns, 3.3969 ns/op, 219726.00 uJpkg, 0.00 uJdram
OverheadActual   2: 807968 op, 2745854.00 ns, 3.3985 ns/op, 195190.00 uJpkg, 0.00 uJdram
OverheadActual   3: 807968 op, 2746323.00 ns, 3.3990 ns/op, 191528.00 uJpkg, 0.00 uJdram
OverheadActual   4: 807968 op, 2743337.00 ns, 3.3954 ns/op, 198791.00 uJpkg, 0.00 uJdram
OverheadActual   5: 807968 op, 2744139.00 ns, 3.3963 ns/op, 196166.00 uJpkg, 0.00 uJdram
OverheadActual   6: 807968 op, 2743960.00 ns, 3.3961 ns/op, 197753.00 uJpkg, 0.00 uJdram
OverheadActual   7: 807968 op, 2747809.00 ns, 3.4009 ns/op, 213744.00 uJpkg, 0.00 uJdram
OverheadActual   8: 807968 op, 2744123.00 ns, 3.3963 ns/op, 191100.00 uJpkg, 0.00 uJdram
OverheadActual   9: 807968 op, 2742775.00 ns, 3.3947 ns/op, 118408.00 uJpkg, 0.00 uJdram
OverheadActual  10: 807968 op, 2746822.00 ns, 3.3997 ns/op, 187621.00 uJpkg, 0.00 uJdram
OverheadActual  11: 807968 op, 2743979.00 ns, 3.3961 ns/op, 194763.00 uJpkg, 0.00 uJdram
OverheadActual  12: 807968 op, 2741587.00 ns, 3.3932 ns/op, 192565.00 uJpkg, 0.00 uJdram
OverheadActual  13: 807968 op, 2744894.00 ns, 3.3973 ns/op, 186157.00 uJpkg, 0.00 uJdram
OverheadActual  14: 807968 op, 2748747.00 ns, 3.4020 ns/op, 131347.00 uJpkg, 0.00 uJdram
OverheadActual  15: 807968 op, 2767899.00 ns, 3.4258 ns/op, 204406.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 807968 op, 1000209262.00 ns, 1.2379 us/op, 67940927.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 807968 op, 996313582.00 ns, 1.2331 us/op, 65774856.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 807968 op, 994381035.00 ns, 1.2307 us/op, 65941176.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 807968 op, 992231869.00 ns, 1.2281 us/op, 65455093.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 807968 op, 995495905.00 ns, 1.2321 us/op, 65106828.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 807968 op, 994272534.00 ns, 1.2306 us/op, 65425492.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 807968 op, 994201999.00 ns, 1.2305 us/op, 65176896.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 807968 op, 999248122.00 ns, 1.2367 us/op, 65820144.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 807968 op, 999275785.00 ns, 1.2368 us/op, 66487928.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 807968 op, 997239475.00 ns, 1.2343 us/op, 65435014.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 807968 op, 999066554.00 ns, 1.2365 us/op, 65909133.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 807968 op, 997640107.00 ns, 1.2348 us/op, 65783890.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 807968 op, 995339219.00 ns, 1.2319 us/op, 65592056.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 807968 op, 999725834.00 ns, 1.2373 us/op, 66077529.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 807968 op, 998562399.00 ns, 1.2359 us/op, 65987136.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 807968 op, 997381511.00 ns, 1.2344 us/op, 66406812.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 807968 op, 1000116067.00 ns, 1.2378 us/op, 65526505.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 807968 op, 1000073436.00 ns, 1.2378 us/op, 65673782.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 807968 op, 998271354.00 ns, 1.2355 us/op, 65779434.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 807968 op, 999029251.00 ns, 1.2365 us/op, 66034987.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 807968 op, 998811991.00 ns, 1.2362 us/op, 65893081.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 807968 op, 991457393.00 ns, 1.2271 us/op, 65176896.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 807968 op, 996503516.00 ns, 1.2333 us/op, 65820144.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 807968 op, 996531179.00 ns, 1.2334 us/op, 66487928.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 807968 op, 994494869.00 ns, 1.2309 us/op, 65435014.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 807968 op, 996321948.00 ns, 1.2331 us/op, 65909133.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 807968 op, 994895501.00 ns, 1.2314 us/op, 65783890.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 807968 op, 992594613.00 ns, 1.2285 us/op, 65592056.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 807968 op, 996981228.00 ns, 1.2339 us/op, 66077529.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 807968 op, 995817793.00 ns, 1.2325 us/op, 65987136.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 807968 op, 994636905.00 ns, 1.2310 us/op, 66406812.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 807968 op, 997371461.00 ns, 1.2344 us/op, 65526505.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 807968 op, 997328830.00 ns, 1.2344 us/op, 65673782.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 807968 op, 995526748.00 ns, 1.2321 us/op, 65779434.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 807968 op, 996284645.00 ns, 1.2331 us/op, 66034987.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 807968 op, 996067385.00 ns, 1.2328 us/op, 65893081.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4057983 has exited with code 0.

Mean = 1.232 μs, StdErr = 0.001 μs (0.04%), N = 15, StdDev = 0.002 μs
Min = 1.227 μs, Q1 = 1.231 μs, Median = 1.233 μs, Q3 = 1.233 μs, Max = 1.234 μs
IQR = 0.002 μs, LowerFence = 1.228 μs, UpperFence = 1.237 μs
ConfidenceInterval = [1.230 μs; 1.234 μs] (CI 99.9%), Margin = 0.002 μs (0.18% of Mean)
Skewness = -1.06, Kurtosis = 3.13, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-31 19:54 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report.csv
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report-github.md
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-report.html
  Helpers/../BenchmarkArtifacts/results/Serialization.Bench.JsonSerializationBenchmarks-measurements.csv

// * Detailed results *
JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 151.310 μs, StdErr = 0.034 μs (0.02%), N = 15, StdDev = 0.130 μs
Min = 151.154 μs, Q1 = 151.183 μs, Median = 151.323 μs, Q3 = 151.368 μs, Max = 151.566 μs
IQR = 0.185 μs, LowerFence = 150.907 μs, UpperFence = 151.645 μs
ConfidenceInterval = [151.171 μs; 151.449 μs] (CI 99.9%), Margin = 0.139 μs (0.09% of Mean)
Skewness = 0.56, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[151.084 μs ; 151.636 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 202.777 μs, StdErr = 0.109 μs (0.05%), N = 15, StdDev = 0.423 μs
Min = 202.409 μs, Q1 = 202.559 μs, Median = 202.655 μs, Q3 = 202.814 μs, Max = 204.089 μs
IQR = 0.255 μs, LowerFence = 202.177 μs, UpperFence = 203.196 μs
ConfidenceInterval = [202.324 μs; 203.229 μs] (CI 99.9%), Margin = 0.452 μs (0.22% of Mean)
Skewness = 2, Kurtosis = 6.43, MValue = 2
-------------------- Histogram --------------------
[202.184 μs ; 204.314 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 214.757 μs, StdErr = 0.116 μs (0.05%), N = 15, StdDev = 0.449 μs
Min = 213.798 μs, Q1 = 214.537 μs, Median = 214.766 μs, Q3 = 214.880 μs, Max = 215.906 μs
IQR = 0.344 μs, LowerFence = 214.021 μs, UpperFence = 215.396 μs
ConfidenceInterval = [214.277 μs; 215.238 μs] (CI 99.9%), Margin = 0.480 μs (0.22% of Mean)
Skewness = 0.45, Kurtosis = 4.33, MValue = 2
-------------------- Histogram --------------------
[213.558 μs ; 216.145 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 240.510 μs, StdErr = 0.119 μs (0.05%), N = 15, StdDev = 0.463 μs
Min = 239.788 μs, Q1 = 240.252 μs, Median = 240.364 μs, Q3 = 240.813 μs, Max = 241.350 μs
IQR = 0.561 μs, LowerFence = 239.411 μs, UpperFence = 241.654 μs
ConfidenceInterval = [240.015 μs; 241.005 μs] (CI 99.9%), Margin = 0.495 μs (0.21% of Mean)
Skewness = 0.33, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[239.542 μs ; 241.596 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 284.306 μs, StdErr = 0.049 μs (0.02%), N = 15, StdDev = 0.190 μs
Min = 284.079 μs, Q1 = 284.176 μs, Median = 284.260 μs, Q3 = 284.384 μs, Max = 284.756 μs
IQR = 0.208 μs, LowerFence = 283.863 μs, UpperFence = 284.697 μs
ConfidenceInterval = [284.103 μs; 284.509 μs] (CI 99.9%), Margin = 0.203 μs (0.07% of Mean)
Skewness = 0.98, Kurtosis = 2.99, MValue = 2
-------------------- Histogram --------------------
[283.978 μs ; 284.857 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 40.994 μs, StdErr = 0.030 μs (0.07%), N = 15, StdDev = 0.118 μs
Min = 40.899 μs, Q1 = 40.917 μs, Median = 40.950 μs, Q3 = 41.008 μs, Max = 41.339 μs
IQR = 0.091 μs, LowerFence = 40.781 μs, UpperFence = 41.144 μs
ConfidenceInterval = [40.868 μs; 41.121 μs] (CI 99.9%), Margin = 0.126 μs (0.31% of Mean)
Skewness = 1.68, Kurtosis = 5.16, MValue = 2
-------------------- Histogram --------------------
[40.836 μs ; 41.402 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 52.817 μs, StdErr = 0.014 μs (0.03%), N = 15, StdDev = 0.053 μs
Min = 52.735 μs, Q1 = 52.778 μs, Median = 52.801 μs, Q3 = 52.864 μs, Max = 52.898 μs
IQR = 0.086 μs, LowerFence = 52.650 μs, UpperFence = 52.992 μs
ConfidenceInterval = [52.760 μs; 52.873 μs] (CI 99.9%), Margin = 0.056 μs (0.11% of Mean)
Skewness = 0.02, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[52.707 μs ; 52.926 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 55.230 μs, StdErr = 0.030 μs (0.05%), N = 15, StdDev = 0.116 μs
Min = 55.030 μs, Q1 = 55.165 μs, Median = 55.215 μs, Q3 = 55.302 μs, Max = 55.471 μs
IQR = 0.137 μs, LowerFence = 54.959 μs, UpperFence = 55.508 μs
ConfidenceInterval = [55.106 μs; 55.354 μs] (CI 99.9%), Margin = 0.124 μs (0.22% of Mean)
Skewness = 0.25, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[54.968 μs ; 55.533 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 61.978 μs, StdErr = 0.016 μs (0.03%), N = 15, StdDev = 0.061 μs
Min = 61.875 μs, Q1 = 61.938 μs, Median = 61.980 μs, Q3 = 62.027 μs, Max = 62.088 μs
IQR = 0.089 μs, LowerFence = 61.805 μs, UpperFence = 62.160 μs
ConfidenceInterval = [61.913 μs; 62.043 μs] (CI 99.9%), Margin = 0.065 μs (0.11% of Mean)
Skewness = 0, Kurtosis = 1.83, MValue = 2
-------------------- Histogram --------------------
[61.842 μs ; 62.120 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
Runtime = .NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 66.413 μs, StdErr = 0.069 μs (0.10%), N = 15, StdDev = 0.267 μs
Min = 66.065 μs, Q1 = 66.194 μs, Median = 66.458 μs, Q3 = 66.560 μs, Max = 66.916 μs
